   3.68118286E-04   1.83105469E-04   5.89199997E-02   6.99984655E-02
   2.16937531E-03   3.68109867E-02   1.00000000       5.89111932E-02
        1980        2451        2029        2501
   20.2849998       20.2950001       20.2853680       20.2953682       20.2853680       20.2950001    
   9.63211060E-03   5.18417358E-03   5.89199997E-02   6.99984655E-02
   5.71006238E-02  0.963189006      0.963189006       5.71006238E-02
        1980        2451        2030        2501
   20.2950001       20.3050003       20.2853680       20.2953682       20.2950001       20.2953682    
   3.68118286E-04   1.85012817E-04   5.96200004E-02   9.79978517E-02
   2.19533849E-03   3.68109867E-02   1.00000000       5.92959635E-02
        1981        2451        2030        2501
   20.2950001       20.3050003       20.2953682       20.3053684       20.2953682       20.3050003    
   9.63211060E-03   5.18417358E-03   5.96200004E-02   9.79978517E-02
   5.79146631E-02  0.963189006      0.963189006       5.79146631E-02
        1981        2451        2031        2501
   20.3050003       20.3150005       20.2953682       20.3053684       20.3050003       20.3053684    
   3.68118286E-04   1.83105469E-04   6.06000014E-02  0.102997452    
   2.23144004E-03   3.68109867E-02   1.00000000       6.01461045E-02
        1982        2451        2031        2501
   20.3050003       20.3150005       20.3053684       20.3153687       20.3053684       20.3150005    
   9.63211060E-03   5.18417358E-03   6.06000014E-02  0.102997452    
   5.88835552E-02  0.963189006      0.963189006       5.88835552E-02
        1982        2451        2032        2501
   20.3150005       20.3250008       20.3053684       20.3153687       20.3150005       20.3153687    
   3.68118286E-04   1.85012817E-04   6.16299994E-02   9.70072597E-02
   2.26932182E-03   3.68109867E-02   1.00000000       6.11528754E-02
        1983        2451        2032        2501
   20.3150005       20.3250008       20.3153687       20.3253689       20.3153687       20.3250008    
   9.63211060E-03   5.18417358E-03   6.16299994E-02   9.70072597E-02
   5.98457269E-02  0.963189006      0.963189006       5.98457269E-02
        1983        2451        2033        2501
   20.3250008       20.3349991       20.3153687       20.3253689       20.3250008       20.3253689    
   3.68118286E-04   1.83105469E-04   6.26000017E-02   7.49980658E-02
   2.30487320E-03   3.68109867E-02   1.00000000       6.21506013E-02
        1984        2451        2033        2501
   20.3250008       20.3349991       20.3253689       20.3353691       20.3253689       20.3349991    
   9.63020325E-03   5.18417358E-03   6.26000017E-02   7.49980658E-02
   6.06581084E-02  0.962998271      0.962998271       6.06581084E-02
        1984        2451        2034        2501
   20.3349991       20.3449993       20.3253689       20.3353691       20.3349991       20.3353691    
   3.70025635E-04   1.85012817E-04   6.33499995E-02  -1.10008344E-02
   2.34398362E-03   3.70017178E-02   1.00000000       6.30020946E-02
        1985        2451        2034        2501
   20.3349991       20.3449993       20.3353691       20.3453693       20.3353691       20.3449993    
   9.63020325E-03   5.18417358E-03   6.33499995E-02  -1.10008344E-02
   6.09510243E-02  0.962998271      0.962998271       6.09510243E-02
        1985        2451        2035        2501
   20.3449993       20.3549995       20.3353691       20.3453693       20.3449993       20.3453693    
   3.70025635E-04   1.85012817E-04   6.32399991E-02  -4.39991429E-02
   2.33968720E-03   3.70017178E-02   1.00000000       6.32907152E-02
        1986        2451        2035        2501
   20.3449993       20.3549995       20.3453693       20.3553696       20.3453693       20.3549995    
   9.63020325E-03   5.18608093E-03   6.32399991E-02  -4.39991429E-02
   6.06802702E-02  0.962998271      0.962998271       6.06802702E-02
        1986        2451        2036        2501
   20.3549995       20.3649998       20.3453693       20.3553696       20.3549995       20.3553696    
   3.70025635E-04   1.85012817E-04   6.27999976E-02  -6.59983382E-02
   2.32325587E-03   3.70017178E-02   1.00000000       6.30035251E-02
        1987        2451        2036        2501
   20.3549995       20.3649998       20.3553696       20.3653698       20.3553696       20.3649998    
   9.63020325E-03   5.18417358E-03   6.27999976E-02  -6.59983382E-02
   6.01468049E-02  0.962998271      0.962998271       6.01468049E-02
        1987        2451        2037        2501
   20.3649998       20.3750000       20.3553696       20.3653698       20.3649998       20.3653698    
   3.70025635E-04   1.85012817E-04   6.21399991E-02 -0.102997452    
   2.29858165E-03   3.70017178E-02   1.00000000       6.24453872E-02
        1988        2451        2037        2501
   20.3649998       20.3750000       20.3653698       20.3753700       20.3653698       20.3750000    
   9.63020325E-03   5.18608093E-03   6.21399991E-02 -0.102997452    
   5.93263209E-02  0.962998271      0.962998271       5.93263209E-02
        1988        2451        2038        2501
   20.3750000       20.3850002       20.3653698       20.3753700       20.3750000       20.3753700    
   3.70025635E-04   1.85012817E-04   6.11100011E-02 -0.171996072    
   2.25999765E-03   3.70017178E-02   1.00000000       6.15863204E-02
        1989        2451        2038        2501
   20.3750000       20.3850002       20.3753700       20.3853703       20.3753700       20.3850002    
   9.63020325E-03   5.18417358E-03   6.11100011E-02 -0.171996072    
   5.79901636E-02  0.962998271      0.962998271       5.79901636E-02
        1989        2451        2039        2501
   20.3850002       20.3950005       20.3753700       20.3853703       20.3850002       20.3853703    
   3.70025635E-04   1.85012817E-04   5.93900010E-02 -0.171996072    
   2.19635456E-03   3.70017178E-02   1.00000000       6.01865165E-02
        1990        2451        2039        2501
   20.3850002       20.3950005       20.3853703       20.3953705       20.3853703       20.3950005    
   9.63020325E-03   5.18608093E-03   5.93900010E-02 -0.171996072    
   5.63334860E-02  0.962998271      0.962998271       5.63334860E-02
        1990        2451        2040        2501
   20.3950005       20.4050007       20.3853703       20.3953705       20.3950005       20.3953705    
   3.70025635E-04   1.85012817E-04   5.76700009E-02 -0.152996778    
   2.13284185E-03   3.70017178E-02   1.00000000       5.84663264E-02
        1991        2451        2040        2501
   20.3950005       20.4050007       20.3953705       20.4053707       20.3953705       20.4050007    
   9.63020325E-03   5.18417358E-03   5.76700009E-02 -0.152996778    
   5.47722951E-02  0.962998271      0.962998271       5.47722951E-02
        1991        2451        2041        2501
   20.4050007       20.4150009       20.3953705       20.4053707       20.4050007       20.4053707    
   3.70025635E-04   1.85012817E-04   5.61399981E-02 -0.130009383    
   2.07638624E-03   3.70017178E-02   1.00000000       5.68486825E-02
        1992        2451        2041        2501
   20.4050007       20.4150009       20.4053707       20.4153709       20.4053707       20.4150009    
   9.63020325E-03   5.18608093E-03   5.61399981E-02 -0.130009383    
   5.34134284E-02  0.962998271      0.962998271       5.34134284E-02
        1992        2451        2042        2501
   20.4150009       20.4249992       20.4053707       20.4153709       20.4150009       20.4153709    
   3.70025635E-04   1.85012817E-04   5.48399985E-02 -0.115997300    
   2.02838005E-03   3.70017178E-02   1.00000000       5.54418080E-02
        1993        2451        2042        2501
   20.4150009       20.4249992       20.4153709       20.4253712       20.4153709       20.4249992    
   9.62829590E-03   5.18417358E-03   5.48399985E-02 -0.115997300    
   5.22213764E-02  0.962807536      0.962807536       5.22213764E-02
        1993        2451        2043        2501
   20.4249992       20.4349995       20.4153709       20.4253712       20.4249992       20.4253712    
   3.71932983E-04   1.86920166E-04   5.36799990E-02 -0.101007394    
   1.99578819E-03   3.71924452E-02   1.00000000       5.42171635E-02
        1994        2451        2043        2501
   20.4249992       20.4349995       20.4253712       20.4353714       20.4253712       20.4349995    
   9.62829590E-03   5.18608093E-03   5.36799990E-02 -0.101007394    
   5.11791594E-02  0.962807536      0.962807536       5.11791594E-02
        1994        2451        2044        2501
   20.4349995       20.4449997       20.4253712       20.4353714       20.4349995       20.4353714    
   3.71932983E-04   1.85012817E-04   5.26699983E-02  -5.89983091E-02
   1.95852015E-03   3.71924452E-02   1.00000000       5.31376787E-02
        1995        2451        2044        2501
   20.4349995       20.4449997       20.4353714       20.4453716       20.4353714       20.4449997    
   9.62829590E-03   5.18608093E-03   5.26699983E-02  -5.89983091E-02
   5.04164807E-02  0.962807536      0.962807536       5.04164807E-02
        1995        2451        2045        2501
   20.4449997       20.4549999       20.4353714       20.4453716       20.4449997       20.4453716    
   3.71932983E-04   1.86920166E-04   5.20800017E-02  -9.00009554E-03
   1.93691999E-03   3.71924452E-02   1.00000000       5.23534007E-02
        1996        2451        2045        2501
   20.4449997       20.4549999       20.4453716       20.4553719       20.4453716       20.4549999    
   9.62829590E-03   5.18608093E-03   5.20800017E-02  -9.00009554E-03
   5.00980802E-02  0.962807536      0.962807536       5.00980802E-02
        1996        2451        2046        2501
   20.4549999       20.4650002       20.4453716       20.4553719       20.4549999       20.4553719    
   3.71932983E-04   1.85012817E-04   5.19899987E-02   1.99995078E-02
   1.93377282E-03   3.71924452E-02   1.00000000       5.20318523E-02
        1997        2451        2046        2501
   20.4549999       20.4650002       20.4553719       20.4653721       20.4553719       20.4650002    
   9.62829590E-03   5.18608093E-03   5.19899987E-02   1.99995078E-02
   5.01562245E-02  0.962807536      0.962807536       5.01562245E-02
        1997        2451        2047        2501
   20.4650002       20.4750004       20.4553719       20.4653721       20.4650002       20.4653721    
   3.71932983E-04   1.86920166E-04   5.21899983E-02   5.59987724E-02
   1.94146298E-03   3.71924452E-02   1.00000000       5.20976856E-02
        1998        2451        2047        2501
   20.4650002       20.4750004       20.4653721       20.4753723       20.4653721       20.4750004    
   9.62829590E-03   5.18608093E-03   5.21899983E-02   5.59987724E-02
   5.05285338E-02  0.962807536      0.962807536       5.05285338E-02
        1998        2451        2048        2501
   20.4750004       20.4850006       20.4653721       20.4753723       20.4750004       20.4753723    
   3.71932983E-04   1.85012817E-04   5.27499989E-02  0.146996588    
   1.96291297E-03   3.71924452E-02   1.00000000       5.24914451E-02
        1999        2451        2048        2501
   20.4750004       20.4850006       20.4753723       20.4853725       20.4753723       20.4850006    
   9.62829590E-03   5.18608093E-03   5.27499989E-02  0.146996588    
   5.15220799E-02  0.962807536      0.962807536       5.15220799E-02
        1999        2451        2049        2501
   20.4850006       20.4950008       20.4753723       20.4853725       20.4850006       20.4853725    
   3.71932983E-04   1.86920166E-04   5.42199984E-02  0.254994392    
   2.01834715E-03   3.71924452E-02   1.00000000       5.35404272E-02
        2000        2451        2049        2501
   20.4850006       20.4950008       20.4853725       20.4953728       20.4853725       20.4950008    
   9.62829590E-03   5.18608093E-03   5.42199984E-02  0.254994392    
   5.34766614E-02  0.962807536      0.962807536       5.34766614E-02
        2000        2451        2050        2501
   20.4950008       20.5049992       20.4853725       20.4953728       20.4950008       20.4953728    
   3.71932983E-04   1.85012817E-04   5.67700006E-02  0.367061555    
   2.11394089E-03   3.71924452E-02   1.00000000       5.55906035E-02
        2001        2451        2050        2501
   20.4950008       20.5049992       20.4953728       20.5053730       20.4953728       20.5049992    
   9.62638855E-03   5.18608093E-03   5.67700006E-02  0.367061555    
   5.64802065E-02  0.962616801      0.962616801       5.64802065E-02
        2001        2451        2051        2501
   20.5049992       20.5149994       20.4953728       20.5053730       20.5049992       20.5053730    
   3.73840332E-04   1.86920166E-04   6.04400001E-02  0.440990150    
   2.26252060E-03   3.73831764E-02   1.00000000       5.87427281E-02
        2002        2451        2051        2501
   20.5049992       20.5149994       20.5053730       20.5153732       20.5053730       20.5149994    
   9.62638855E-03   5.18608093E-03   6.04400001E-02  0.440990150    
   6.03820756E-02  0.962616801      0.962616801       6.03820756E-02
        2002        2451        2052        2501
   20.5149994       20.5249996       20.5053730       20.5153732       20.5149994       20.5153732    
   3.73840332E-04   1.86920166E-04   6.48500025E-02  0.480988801    
   2.42766016E-03   3.73831764E-02   1.00000000       6.28097355E-02
        2003        2451        2052        2501
   20.5149994       20.5249996       20.5153732       20.5253735       20.5153732       20.5249996    
   9.62638855E-03   5.18798828E-03   6.48500025E-02  0.480988801    
   6.48277774E-02  0.962616801      0.962616801       6.48277774E-02
        2003        2451        2053        2501
   20.5249996       20.5349998       20.5153732       20.5253735       20.5249996       20.5253735    
   3.73840332E-04   1.86920166E-04   6.96600005E-02  0.489988893    
   2.60753604E-03   3.73831764E-02   1.00000000       6.74353167E-02
        2004        2451        2053        2501
   20.5249996       20.5349998       20.5253735       20.5353737       20.5253735       20.5349998    
   9.62638855E-03   5.18608093E-03   6.96600005E-02  0.489988893    
   6.95020184E-02  0.962616801      0.962616801       6.95020184E-02
        2004        2451        2054        2501
   20.5349998       20.5450001       20.5253735       20.5353737       20.5349998       20.5353737    
   3.73840332E-04   1.86920166E-04   7.45600015E-02  0.452989399    
   2.79045524E-03   3.73831764E-02   1.00000000       7.22924769E-02
        2005        2451        2054        2501
   20.5349998       20.5450001       20.5353737       20.5453739       20.5353737       20.5450001    
   9.62638855E-03   5.18798828E-03   7.45600015E-02  0.452989399    
   7.40349591E-02  0.962616801      0.962616801       7.40349591E-02
        2005        2451        2055        2501
   20.5450001       20.5550003       20.5353737       20.5453739       20.5450001       20.5453739    
   3.73840332E-04   1.86920166E-04   7.90899992E-02  0.297993302    
   2.95871776E-03   3.73831764E-02   1.00000000       7.69936740E-02
        2006        2451        2055        2501
   20.5450001       20.5550003       20.5453739       20.5553741       20.5453739       20.5550003    
   9.62638855E-03   5.18608093E-03   7.90899992E-02  0.297993302    
   7.76210055E-02  0.962616801      0.962616801       7.76210055E-02
        2006        2451        2056        2501
   20.5550003       20.5650005       20.5453739       20.5553741       20.5550003       20.5553741    
   3.73840332E-04   1.86920166E-04   8.20700005E-02   8.39981586E-02
   3.06862406E-03   3.73831764E-02   1.00000000       8.06896314E-02
        2007        2451        2056        2501
   20.5550003       20.5650005       20.5553741       20.5653744       20.5553741       20.5650005    
   9.62638855E-03   5.18798828E-03   8.20700005E-02   8.39981586E-02
   7.94214532E-02  0.962616801      0.962616801       7.94214532E-02
        2007        2451        2057        2501
   20.5650005       20.5750008       20.5553741       20.5653744       20.5650005       20.5653744    
   3.73840332E-04   1.86920166E-04   8.29100013E-02  -9.20064375E-02
   3.09879635E-03   3.73831764E-02   1.00000000       8.25202465E-02
        2008        2451        2057        2501
   20.5650005       20.5750008       20.5653744       20.5753746       20.5653744       20.5750008    
   9.62638855E-03   5.18608093E-03   8.29100013E-02  -9.20064375E-02
   7.93512464E-02  0.962616801      0.962616801       7.93512464E-02
        2008        2451        2058        2501
   20.5750008       20.5849991       20.5653744       20.5753746       20.5750008       20.5753746    
   3.73840332E-04   1.86920166E-04   8.19900036E-02 -0.237995148    
   3.06338375E-03   3.73831764E-02   1.00000000       8.24146271E-02
        2009        2451        2058        2501
   20.5750008       20.5849991       20.5753746       20.5853748       20.5753746       20.5849991    
   9.62448120E-03   5.18608093E-03   8.19900036E-02 -0.237995148    
   7.77214319E-02  0.962426066      0.962426066       7.77214319E-02
        2009        2451        2059        2501
   20.5849991       20.5949993       20.5753746       20.5853748       20.5849991       20.5853748    
   3.75747681E-04   1.86920166E-04   7.96099976E-02 -0.331023484    
   2.98893382E-03   3.75739075E-02   1.00000000       8.07103664E-02
        2010        2451        2059        2501
   20.5849991       20.5949993       20.5853748       20.5953751       20.5853748       20.5949993    
   9.62448120E-03   5.18798828E-03   7.96099976E-02 -0.331023484    
   7.49659166E-02  0.962426066      0.962426066       7.49659166E-02
        2010        2451        2060        2501
   20.5949993       20.6049995       20.5853748       20.5953751       20.5949993       20.5953751    
   3.75747681E-04   1.88827515E-04   7.63000026E-02 -0.347992271    
   2.86442018E-03   3.75739075E-02   1.00000000       7.78303370E-02
        2011        2451        2060        2501
   20.5949993       20.6049995       20.5953751       20.6053753       20.5953751       20.6049995    
   9.62448120E-03   5.18798828E-03   7.63000026E-02 -0.347992271    
   7.16955662E-02  0.962426066      0.962426066       7.16955662E-02
        2011        2451        2061        2501
   20.6049995       20.6149998       20.5953751       20.6053753       20.6049995       20.6053753    
   3.75747681E-04   1.86920166E-04   7.28200004E-02 -0.333992183    
   2.73378636E-03   3.75739075E-02   1.00000000       7.44293556E-02
        2012        2451        2061        2501
   20.6049995       20.6149998       20.6053753       20.6153755       20.6053753       20.6149998    
   9.62448120E-03   5.18798828E-03   7.28200004E-02 -0.333992183    
   6.84162304E-02  0.962426066      0.962426066       6.84162304E-02
        2012        2451        2062        2501
   20.6149998       20.6250000       20.6053753       20.6153755       20.6149998       20.6153755    
   3.75747681E-04   1.88827515E-04   6.94800019E-02 -0.289993793    
   2.60857749E-03   3.75739075E-02   1.00000000       7.10248053E-02
        2013        2451        2062        2501
   20.6149998       20.6250000       20.6153755       20.6253757       20.6153755       20.6250000    
   9.62448120E-03   5.18798828E-03   6.94800019E-02 -0.289993793    
   6.54214099E-02  0.962426066      0.962426066       6.54214099E-02
        2013        2451        2063        2501
   20.6250000       20.6350002       20.6153755       20.6253757       20.6250000       20.6253757    
   3.75747681E-04   1.86920166E-04   6.65799975E-02 -0.199995086    
   2.50026607E-03   3.75739075E-02   1.00000000       6.79216757E-02
        2014        2451        2063        2501
   20.6250000       20.6350002       20.6253757       20.6353760       20.6253757       20.6350002    
   9.62448120E-03   5.18798828E-03   6.65799975E-02 -0.199995086    
   6.30797371E-02  0.962426066      0.962426066       6.30797371E-02
        2014        2451        2064        2501
   20.6350002       20.6450005       20.6253757       20.6353760       20.6350002       20.6353760    
   3.75747681E-04   1.88827515E-04   6.45800009E-02  -7.99980313E-02
   2.42595561E-03   3.75739075E-02   1.00000000       6.55056909E-02
        2015        2451        2064        2501
   20.6350002       20.6450005       20.6353760       20.6453762       20.6353760       20.6450005    
   9.62448120E-03   5.18798828E-03   6.45800009E-02  -7.99980313E-02
   6.17540441E-02  0.962426066      0.962426066       6.17540441E-02
        2015        2451        2065        2501
   20.6450005       20.6550007       20.6353760       20.6453762       20.6450005       20.6453762    
   3.75747681E-04   1.86920166E-04   6.37800023E-02   1.29994759E-02
   2.39655515E-03   3.75739075E-02   1.00000000       6.41506016E-02
        2016        2451        2065        2501
   20.6450005       20.6550007       20.6453762       20.6553764       20.6453762       20.6550007    
   9.62448120E-03   5.18798828E-03   6.37800023E-02   1.29994759E-02
   6.14484437E-02  0.962426066      0.962426066       6.14484437E-02
        2016        2451        2066        2501
   20.6550007       20.6650009       20.6453762       20.6553764       20.6550007       20.6553764    
   3.75747681E-04   1.88827515E-04   6.39100000E-02   8.50061104E-02
   2.40195147E-03   3.75739075E-02   1.00000000       6.38503954E-02
        2017        2451        2066        2501
   20.6550007       20.6650009       20.6553764       20.6653767       20.6553764       20.6650009    
   9.62448120E-03   5.18798828E-03   6.39100000E-02   8.50061104E-02
   6.19330853E-02  0.962426066      0.962426066       6.19330853E-02
        2017        2451        2067        2501
   20.6650009       20.6749992       20.6553764       20.6653767       20.6650009       20.6653767    
   3.75747681E-04   1.86920166E-04   6.47599995E-02  0.145996749    
   2.43431167E-03   3.75739075E-02   1.00000000       6.43673986E-02
        2018        2451        2067        2501
   20.6650009       20.6749992       20.6653767       20.6753769       20.6653767       20.6749992    
   9.62257385E-03   5.18798828E-03   6.47599995E-02  0.145996749    
   6.30431846E-02  0.962235391      0.962235391       6.30431846E-02
        2018        2451        2068        2501
   20.6749992       20.6849995       20.6653767       20.6753769       20.6749992       20.6753769    
   3.77655029E-04   1.88827515E-04   6.62200004E-02  0.221015885    
   2.50235037E-03   3.77646387E-02   1.00000000       6.55455366E-02
        2019        2451        2068        2501
   20.6749992       20.6849995       20.6753769       20.6853771       20.6753769       20.6849995    
   9.62257385E-03   5.18798828E-03   6.62200004E-02  0.221015885    
   6.48225546E-02  0.962235391      0.962235391       6.48225546E-02
        2019        2451        2069        2501
   20.6849995       20.6949997       20.6753769       20.6853771       20.6849995       20.6853771    
   3.77655029E-04   1.88827515E-04   6.84299991E-02  0.199995831    
   2.58566043E-03   3.77646387E-02   1.00000000       6.74082115E-02
        2020        2451        2069        2501
   20.6849995       20.6949997       20.6853771       20.6953773       20.6853771       20.6949997    
   9.62257385E-03   5.18989563E-03   6.84299991E-02  0.199995831    
   6.68445230E-02  0.962235391      0.962235391       6.68445230E-02
        2020        2451        2070        2501
   20.6949997       20.7049999       20.6853771       20.6953773       20.6949997       20.6953773    
   3.77655029E-04   1.88827515E-04   7.04300031E-02  0.149996132    
   2.66083330E-03   3.77646387E-02   1.00000000       6.95053563E-02
        2021        2451        2070        2501
   20.6949997       20.7049999       20.6953773       20.7053776       20.6953773       20.7049999    
   9.62257385E-03   5.18798828E-03   7.04300031E-02  0.149996132    
   6.85190335E-02  0.962235391      0.962235391       6.85190335E-02
        2021        2451        2071        2501
   20.7049999       20.7150002       20.6953773       20.7053776       20.7049999       20.7053776    
   3.77655029E-04   1.88827515E-04   7.19299987E-02   8.99979770E-02
   2.71705212E-03   3.77646387E-02   1.00000000       7.12360889E-02
        2022        2451        2071        2501
   20.7049999       20.7150002       20.7053776       20.7153778       20.7053776       20.7150002    
   9.62257385E-03   5.18989563E-03   7.19299987E-02   8.99979770E-02
   6.96630254E-02  0.962235391      0.962235391       6.96630254E-02
        2022        2451        2072        2501
   20.7150002       20.7250004       20.7053776       20.7153778       20.7150002       20.7153778    
   3.77655029E-04   1.88827515E-04   7.28299990E-02   4.29992974E-02
   2.75070523E-03   3.77646387E-02   1.00000000       7.24137276E-02
        2023        2451        2072        2501
   20.7150002       20.7250004       20.7153778       20.7253780       20.7153778       20.7250004    
   9.62257385E-03   5.18798828E-03   7.28299990E-02   4.29992974E-02
   7.02942535E-02  0.962235391      0.962235391       7.02942535E-02
        2023        2451        2073        2501
   20.7250004       20.7350006       20.7153778       20.7253780       20.7250004       20.7253780    
   3.77655029E-04   1.88827515E-04   7.32600018E-02   1.99968996E-03
   2.76665180E-03   3.77646387E-02   1.00000000       7.30609074E-02
        2024        2451        2073        2501
   20.7250004       20.7350006       20.7253780       20.7353783       20.7253780       20.7350006    
   9.62257385E-03   5.18989563E-03   7.32600018E-02   1.99968996E-03
   7.05033541E-02  0.962235391      0.962235391       7.05033541E-02
        2024        2451        2074        2501
   20.7350006       20.7450008       20.7253780       20.7353783       20.7350006       20.7353783    
   3.77655029E-04   1.88827515E-04   7.32799992E-02  -4.99989577E-02
   2.76703620E-03   3.77646387E-02   1.00000000       7.32703879E-02
        2025        2451        2074        2501
   20.7350006       20.7450008       20.7353783       20.7453785       20.7353783       20.7450008    
   9.62257385E-03   5.18798828E-03   7.32799992E-02  -4.99989577E-02
   7.02630132E-02  0.962235391      0.962235391       7.02630132E-02
        2025        2451        2075        2501
   20.7450008       20.7549992       20.7353783       20.7453785       20.7450008       20.7453785    
   3.77655029E-04   1.88827515E-04   7.27799982E-02 -0.117019087    
   2.74767587E-03   3.77646387E-02   1.00000000       7.30106905E-02
        2026        2451        2075        2501
   20.7450008       20.7549992       20.7453785       20.7553787       20.7453785       20.7549992    
   9.62066650E-03   5.18798828E-03   7.27799982E-02 -0.117019087    
   6.94335550E-02  0.962044656      0.962044656       6.94335550E-02
        2026        2451        2076        2501
   20.7549992       20.7649994       20.7453785       20.7553787       20.7549992       20.7553787    
   3.79562378E-04   1.88827515E-04   7.16100037E-02 -0.161996499    
   2.71682302E-03   3.79553698E-02   1.00000000       7.21503794E-02
        2027        2451        2076        2501
   20.7549992       20.7649994       20.7553787       20.7653790       20.7553787       20.7649994    
   9.62066650E-03   5.18989563E-03   7.16100037E-02 -0.161996499    
   6.80831894E-02  0.962044656      0.962044656       6.80831894E-02
        2027        2451        2077        2501
   20.7649994       20.7749996       20.7553787       20.7653790       20.7649994       20.7653790    
   3.79562378E-04   1.90734863E-04   6.99900016E-02 -0.188996047    
   2.65512825E-03   3.79553698E-02   1.00000000       7.07383156E-02
        2028        2451        2077        2501
   20.7649994       20.7749996       20.7653790       20.7753792       20.7653790       20.7749996    
   9.62066650E-03   5.18989563E-03   6.99900016E-02 -0.188996047    
   6.63898662E-02  0.962044656      0.962044656       6.63898662E-02
        2028        2451        2078        2501
   20.7749996       20.7849998       20.7653790       20.7753792       20.7749996       20.7753792    
   3.79562378E-04   1.88827515E-04   6.80999979E-02 -0.168996155    
   2.58354936E-03   3.79553698E-02   1.00000000       6.89734146E-02
        2029        2451        2078        2501
   20.7749996       20.7849998       20.7753792       20.7853794       20.7753792       20.7849998    
   9.62066650E-03   5.18989563E-03   6.80999979E-02 -0.168996155    
   6.46714568E-02  0.962044656      0.962044656       6.46714568E-02
        2029        2451        2079        2501
   20.7849998       20.7950001       20.7753792       20.7853794       20.7849998       20.7853794    
   3.79562378E-04   1.90734863E-04   6.64099976E-02 -0.123997174    
   2.51971837E-03   3.79553698E-02   1.00000000       6.71911761E-02
        2030        2451        2079        2501
   20.7849998       20.7950001       20.7853794       20.7953796       20.7853794       20.7950001    
   9.62066650E-03   5.18989563E-03   6.64099976E-02 -0.123997174    
   6.32702783E-02  0.962044656      0.962044656       6.32702783E-02
        2030        2451        2080        2501
   20.7950001       20.8050003       20.7853794       20.7953796       20.7950001       20.7953796    
   3.79562378E-04   1.88827515E-04   6.51699975E-02  -7.19977841E-02
   2.47303536E-03   3.79553698E-02   1.00000000       6.57433122E-02
        2031        2451        2080        2501
   20.7950001       20.8050003       20.7953796       20.8053799       20.7953796       20.8050003    
   9.62066650E-03   5.18989563E-03   6.51699975E-02  -7.19977841E-02
   6.23369701E-02  0.962044656      0.962044656       6.23369701E-02
        2031        2451        2081        2501
   20.8050003       20.8150005       20.7953796       20.8053799       20.8050003       20.8053799    
   3.79562378E-04   1.90734863E-04   6.44500032E-02  -9.00009554E-03
   2.44615856E-03   3.79553698E-02   1.00000000       6.47831261E-02
        2032        2451        2081        2501
   20.8050003       20.8150005       20.8053799       20.8153801       20.8053799       20.8150005    
   9.62066650E-03   5.18989563E-03   6.44500032E-02  -9.00009554E-03
   6.19588457E-02  0.962044656      0.962044656       6.19588457E-02
        2032        2451        2082        2501
   20.8150005       20.8250008       20.8053799       20.8153801       20.8150005       20.8153801    
   3.79562378E-04   1.88827515E-04   6.43600002E-02   5.10036647E-02
   2.44317320E-03   3.79553698E-02   1.00000000       6.44020215E-02
        2033        2451        2082        2501
   20.8150005       20.8250008       20.8153801       20.8253803       20.8153801       20.8250008    
   9.62066650E-03   5.18989563E-03   6.43600002E-02   5.10036647E-02
   6.21718504E-02  0.962044656      0.962044656       6.21718504E-02
        2033        2451        2083        2501
   20.8250008       20.8349991       20.8153801       20.8253803       20.8250008       20.8253803    
   3.79562378E-04   1.90734863E-04   6.48699999E-02   9.79974791E-02
   2.46287440E-03   3.79553698E-02   1.00000000       6.46347255E-02
        2034        2451        2083        2501
   20.8250008       20.8349991       20.8253803       20.8353806       20.8253803       20.8349991    
   9.61875916E-03   5.18798828E-03   6.48699999E-02   9.79974791E-02
   6.28844798E-02  0.961853921      0.961853921       6.28844798E-02
        2034        2451        2084        2501
   20.8349991       20.8449993       20.8253803       20.8353806       20.8349991       20.8353806    
   3.81469727E-04   1.90734863E-04   6.58499971E-02  0.131010070    
   2.51287385E-03   3.81461009E-02   1.00000000       6.53973520E-02
        2035        2451        2084        2501
   20.8349991       20.8449993       20.8353806       20.8453808       20.8353806       20.8449993    
   9.61875916E-03   5.19180298E-03   6.58499971E-02  0.131010070    
   6.39923066E-02  0.961853921      0.961853921       6.39923066E-02
        2035        2451        2085        2501
   20.8449993       20.8549995       20.8353806       20.8453808       20.8449993       20.8453808    
   3.81469727E-04   1.90734863E-04   6.71600029E-02  0.184995174    
   2.56323838E-03   3.81461009E-02   1.00000000       6.65555447E-02
        2036        2451        2085        2501
   20.8449993       20.8549995       20.8453808       20.8553810       20.8453808       20.8549995    
   9.61875916E-03   5.18989563E-03   6.71600029E-02  0.184995174    
   6.55215904E-02  0.961853921      0.961853921       6.55215904E-02
        2036        2451        2086        2501
   20.8549995       20.8649998       20.8453808       20.8553810       20.8549995       20.8553810    
   3.81469727E-04   1.90734863E-04   6.90099970E-02  0.218995124    
   2.63405568E-03   3.81461009E-02   1.00000000       6.81556463E-02
        2037        2451        2086        2501
   20.8549995       20.8649998       20.8553810       20.8653812       20.8553810       20.8649998    
   9.61875916E-03   5.19180298E-03   6.90099970E-02  0.218995124    
   6.74711466E-02  0.961853921      0.961853921       6.74711466E-02
        2037        2451        2087        2501
   20.8649998       20.8750000       20.8553810       20.8653812       20.8649998       20.8653812    
   3.81469727E-04   1.90734863E-04   7.11999983E-02  0.225994781    
   2.71764654E-03   3.81461009E-02   1.00000000       7.01887906E-02
        2038        2451        2087        2501
