   21.2549992       21.2649994       21.2553902       21.2653904       21.2553902       21.2649994    
   9.60922241E-03   5.19561768E-03   8.37400034E-02   2.29994152E-02
   8.05806145E-02  0.960900247      0.960900247       8.05806145E-02
        2077        2451        2127        2501
   21.2649994       21.2749996       21.2553902       21.2653904       21.2649994       21.2653904    
   3.91006470E-04   1.94549561E-04   8.39700028E-02   2.39992607E-02
   3.28338891E-03   3.90997529E-02   1.00000000       8.38640034E-02
        2078        2451        2127        2501
   21.2649994       21.2749996       21.2653904       21.2753906       21.2653904       21.2749996    
   9.60922241E-03   5.19561768E-03   8.39700028E-02   2.39992607E-02
   8.08066130E-02  0.960900247      0.960900247       8.08066130E-02
        2078        2451        2128        2501
   21.2749996       21.2849998       21.2653904       21.2753906       21.2749996       21.2753906    
   3.91006470E-04   1.96456909E-04   8.42100009E-02   3.19995098E-02
   3.29283602E-03   3.90997529E-02   1.00000000       8.40994492E-02
        2079        2451        2128        2501
   21.2749996       21.2849998       21.2753906       21.2853909       21.2753906       21.2849998    
   9.60922241E-03   5.19561768E-03   8.42100009E-02   3.19995098E-02
   8.10771734E-02  0.960900247      0.960900247       8.10771734E-02
        2079        2451        2129        2501
   21.2849998       21.2950001       21.2753906       21.2853909       21.2849998       21.2853909    
   3.91006470E-04   1.94549561E-04   8.45300034E-02   3.89984250E-02
   3.30539886E-03   3.90997529E-02   1.00000000       8.43825713E-02
        2080        2451        2129        2501
   21.2849998       21.2950001       21.2853909       21.2953911       21.2853909       21.2950001    
   9.60922241E-03   5.19561768E-03   8.45300034E-02   3.89984250E-02
   8.14195946E-02  0.960900247      0.960900247       8.14195946E-02
        2080        2451        2130        2501
   21.2950001       21.3050003       21.2853909       21.2953911       21.2950001       21.2953911    
   3.91006470E-04   1.96456909E-04   8.49199966E-02   4.09996063E-02
   3.32066580E-03   3.90997529E-02   1.00000000       8.47402588E-02
        2081        2451        2130        2501
   21.2950001       21.3050003       21.2953911       21.3053913       21.2953911       21.3050003    
   9.60922241E-03   5.19561768E-03   8.49199966E-02   4.09996063E-02
   8.18043351E-02  0.960900247      0.960900247       8.18043351E-02
        2081        2451        2131        2501
   21.3050003       21.3150005       21.2953911       21.3053913       21.3050003       21.3053913    
   3.91006470E-04   1.94549561E-04   8.53300020E-02   3.59988920E-02
   3.33665591E-03   3.90997529E-02   1.00000000       8.51409882E-02
        2082        2451        2131        2501
   21.3050003       21.3150005       21.3053913       21.3153915       21.3053913       21.3150005    
   9.60922241E-03   5.19561768E-03   8.53300020E-02   3.59988920E-02
   8.21733475E-02  0.960900247      0.960900247       8.21733475E-02
        2082        2451        2132        2501
   21.3150005       21.3250008       21.3053913       21.3153915       21.3150005       21.3153915    
   3.91006470E-04   1.96456909E-04   8.56899992E-02   2.10017283E-02
   3.35061923E-03   3.90997529E-02   1.00000000       8.55239630E-02
        2083        2451        2132        2501
   21.3150005       21.3250008       21.3153915       21.3253918       21.3153915       21.3250008    
   9.60922241E-03   5.19561768E-03   8.56899992E-02   2.10017283E-02
   8.24443921E-02  0.960900247      0.960900247       8.24443921E-02
        2083        2451        2133        2501
   21.3250008       21.3349991       21.3153915       21.3253918       21.3250008       21.3253918    
   3.91006470E-04   1.94549561E-04   8.59000012E-02   5.99981518E-03
   3.35871452E-03   3.90997529E-02   1.00000000       8.58031064E-02
        2084        2451        2133        2501
   21.3250008       21.3349991       21.3253918       21.3353920       21.3253918       21.3349991    
   9.60731506E-03   5.19561768E-03   8.59000012E-02   5.99981518E-03
   8.25548992E-02  0.960709512      0.960709512       8.25548992E-02
        2084        2451        2134        2501
   21.3349991       21.3449993       21.3253918       21.3353920       21.3349991       21.3353920    
   3.92913818E-04   1.96456909E-04   8.59600008E-02   7.00032804E-03
   3.37746413E-03   3.92904840E-02   1.00000000       8.59323665E-02
        2085        2451        2134        2501
   21.3349991       21.3449993       21.3353920       21.3453922       21.3353920       21.3449993    
   9.60731506E-03   5.19561768E-03   8.59600008E-02   7.00032804E-03
   8.26175362E-02  0.960709512      0.960709512       8.26175362E-02
        2085        2451        2135        2501
   21.3449993       21.3549995       21.3353920       21.3453922       21.3449993       21.3453922    
   3.92913818E-04   1.96456909E-04   8.60299990E-02   2.29994152E-02
   3.38033773E-03   3.92904840E-02   1.00000000       8.59978721E-02
        2086        2451        2135        2501
   21.3449993       21.3549995       21.3453922       21.3553925       21.3453922       21.3549995    
   9.60731506E-03   5.19752502E-03   8.60299990E-02   2.29994152E-02
   8.27646777E-02  0.960709512      0.960709512       8.27646777E-02
        2086        2451        2136        2501
   21.3549995       21.3649998       21.3453922       21.3553925       21.3549995       21.3553925    
   3.92913818E-04   1.96456909E-04   8.62599984E-02   9.00009554E-03
   3.38926655E-03   3.92904840E-02   1.00000000       8.61539468E-02
        2087        2451        2136        2501
   21.3549995       21.3649998       21.3553925       21.3653927       21.3553925       21.3649998    
   9.60731506E-03   5.19561768E-03   8.62599984E-02   9.00009554E-03
   8.29157233E-02  0.960709512      0.960709512       8.29157233E-02
        2087        2451        2137        2501
   21.3649998       21.3750000       21.3553925       21.3653927       21.3649998       21.3653927    
   3.92913818E-04   1.96456909E-04   8.63500014E-02  -2.89992318E-02
   3.39250942E-03   3.92904840E-02   1.00000000       8.63082334E-02
        2088        2451        2137        2501
   21.3649998       21.3750000       21.3653927       21.3753929       21.3653927       21.3750000    
   9.60731506E-03   5.19752502E-03   8.63500014E-02  -2.89992318E-02
   8.28124657E-02  0.960709512      0.960709512       8.28124657E-02
        2088        2451        2138        2501
   21.3750000       21.3850002       21.3653927       21.3753929       21.3750000       21.3753929    
   3.92913818E-04   1.96456909E-04   8.60600024E-02  -4.79992665E-02
   3.38096847E-03   3.92904840E-02   1.00000000       8.61934349E-02
        2089        2451        2138        2501
   21.3750000       21.3850002       21.3753929       21.3853931       21.3753929       21.3850002    
   9.60731506E-03   5.19561768E-03   8.60600024E-02  -4.79992665E-02
   8.24390724E-02  0.960709512      0.960709512       8.24390724E-02
        2089        2451        2139        2501
   21.3850002       21.3950005       21.3753929       21.3853931       21.3850002       21.3853931    
   3.92913818E-04   1.96456909E-04   8.55799988E-02  -4.89991121E-02
   3.36210127E-03   3.92904840E-02   1.00000000       8.58011767E-02
        2090        2451        2139        2501
   21.3850002       21.3950005       21.3853931       21.3953934       21.3853931       21.3950005    
   9.60731506E-03   5.19752502E-03   8.55799988E-02  -4.89991121E-02
   8.19728523E-02  0.960709512      0.960709512       8.19728523E-02
        2090        2451        2140        2501
   21.3950005       21.4050007       21.3853931       21.3953934       21.3950005       21.3953934    
   3.92913818E-04   1.96456909E-04   8.50899965E-02  -3.19987647E-02
   3.34298005E-03   3.92904840E-02   1.00000000       8.53158310E-02
        2091        2451        2140        2501
   21.3950005       21.4050007       21.3953934       21.4053936       21.3953934       21.4050007    
   9.60731506E-03   5.19561768E-03   8.50899965E-02  -3.19987647E-02
   8.15870464E-02  0.960709512      0.960709512       8.15870464E-02
        2091        2451        2141        2501
   21.4050007       21.4150009       21.3953934       21.4053936       21.4050007       21.4053936    
   3.92913818E-04   1.96456909E-04   8.47700015E-02  -4.00050683E-03
   3.33062373E-03   3.92904840E-02   1.00000000       8.49176720E-02
        2092        2451        2141        2501
   21.4050007       21.4150009       21.4053936       21.4153938       21.4053936       21.4150009    
   9.60731506E-03   5.19752502E-03   8.47700015E-02  -4.00050683E-03
   8.14193711E-02  0.960709512      0.960709512       8.14193711E-02
        2092        2451        2142        2501
   21.4150009       21.4249992       21.4053936       21.4153938       21.4150009       21.4153938    
   3.92913818E-04   1.96456909E-04   8.47299993E-02   1.69996005E-02
   3.32921394E-03   3.92904840E-02   1.00000000       8.47485885E-02
        2093        2451        2142        2501
   21.4150009       21.4249992       21.4153938       21.4253941       21.4153938       21.4249992    
   9.60540771E-03   5.19561768E-03   8.47299993E-02   1.69996005E-02
   8.14695954E-02  0.960518777      0.960518777       8.14695954E-02
        2093        2451        2143        2501
   21.4249992       21.4349995       21.4153938       21.4253941       21.4249992       21.4253941    
   3.94821167E-04   1.98364258E-04   8.48999992E-02   3.10026221E-02
   3.35219759E-03   3.94812115E-02   1.00000000       8.48217905E-02
        2094        2451        2143        2501
   21.4249992       21.4349995       21.4253941       21.4353943       21.4253941       21.4349995    
   9.60540771E-03   5.19752502E-03   8.48999992E-02   3.10026221E-02
   8.17028135E-02  0.960518777      0.960518777       8.17028135E-02
        2094        2451        2144        2501
   21.4349995       21.4449997       21.4253941       21.4353943       21.4349995       21.4353943    
   3.94821167E-04   1.96456909E-04   8.52100030E-02   4.09988612E-02
   3.36451223E-03   3.94812115E-02   1.00000000       8.50673243E-02
        2095        2451        2144        2501
   21.4349995       21.4449997       21.4353943       21.4453945       21.4353943       21.4449997    
   9.60540771E-03   5.19752502E-03   8.52100030E-02   4.09988612E-02
   8.20504874E-02  0.960518777      0.960518777       8.20504874E-02
        2095        2451        2145        2501
   21.4449997       21.4549999       21.4353943       21.4453945       21.4449997       21.4453945    
   3.94821167E-04   1.98364258E-04   8.56200010E-02   5.39983362E-02
   3.38080432E-03   3.94812115E-02   1.00000000       8.54312927E-02
        2096        2451        2145        2501
   21.4449997       21.4549999       21.4453945       21.4553947       21.4453945       21.4549999    
   9.60540771E-03   5.19752502E-03   8.56200010E-02   5.39983362E-02
   8.25091973E-02  0.960518777      0.960518777       8.25091973E-02
        2096        2451        2146        2501
   21.4549999       21.4650002       21.4453945       21.4553947       21.4549999       21.4553947    
   3.94821167E-04   1.96456909E-04   8.61599967E-02   5.19993939E-02
   3.40210437E-03   3.94812115E-02   1.00000000       8.59113038E-02
        2097        2451        2146        2501
   21.4549999       21.4650002       21.4553947       21.4653950       21.4553947       21.4650002    
   9.60540771E-03   5.19752502E-03   8.61599967E-02   5.19993939E-02
   8.30178931E-02  0.960518777      0.960518777       8.30178931E-02
        2097        2451        2147        2501
   21.4650002       21.4750004       21.4553947       21.4653950       21.4650002       21.4653950    
   3.94821167E-04   1.98364258E-04   8.66800025E-02   2.59989519E-02
   3.42243514E-03   3.94812115E-02   1.00000000       8.64403248E-02
        2098        2451        2147        2501
   21.4650002       21.4750004       21.4653950       21.4753952       21.4653950       21.4750004    
   9.60540771E-03   5.19752502E-03   8.66800025E-02   2.59989519E-02
   8.33875686E-02  0.960518777      0.960518777       8.33875686E-02
        2098        2451        2148        2501
   21.4750004       21.4850006       21.4653950       21.4753952       21.4750004       21.4753952    
   3.94821167E-04   1.96456909E-04   8.69399980E-02  -2.09989808E-02
   3.43233347E-03   3.94812115E-02   1.00000000       8.68199021E-02
        2099        2451        2148        2501
   21.4750004       21.4850006       21.4753952       21.4853954       21.4753952       21.4850006    
   9.60540771E-03   5.19752502E-03   8.69399980E-02  -2.09989808E-02
   8.34026635E-02  0.960518777      0.960518777       8.34026635E-02
        2099        2451        2149        2501
   21.4850006       21.4950008       21.4753952       21.4853954       21.4850006       21.4853954    
   3.94821167E-04   1.98364258E-04   8.67300034E-02   1.09990407E-02
   3.42429173E-03   3.94812115E-02   1.00000000       8.68269578E-02
        2100        2451        2149        2501
   21.4850006       21.4950008       21.4853954       21.4953957       21.4853954       21.4950008    
   9.60540771E-03   5.19752502E-03   8.67300034E-02   1.09990407E-02
   8.33607092E-02  0.960518777      0.960518777       8.33607092E-02
        2100        2451        2150        2501
   21.4950008       21.5049992       21.4853954       21.4953957       21.4950008       21.4953957    
   3.94821167E-04   1.96456909E-04   8.68399963E-02   1.50027722E-02
   3.42866476E-03   3.94812115E-02   1.00000000       8.67893770E-02
        2101        2451        2150        2501
   21.4950008       21.5049992       21.4953957       21.5053959       21.4953957       21.5049992    
   9.60350037E-03   5.19752502E-03   8.68399963E-02   1.50027722E-02
   8.34697708E-02  0.960328043      0.960328043       8.34697708E-02
        2101        2451        2151        2501
   21.5049992       21.5149994       21.4953957       21.5053959       21.5049992       21.5053959    
   3.96728516E-04   1.98364258E-04   8.69899988E-02   9.99994017E-03
   3.45114083E-03   3.96719426E-02   1.00000000       8.69209096E-02
        2102        2451        2151        2501
   21.5049992       21.5149994       21.5053959       21.5153961       21.5053959       21.5149994    
   9.60350037E-03   5.19752502E-03   8.69899988E-02   9.99994017E-03
   8.35888460E-02  0.960328043      0.960328043       8.35888460E-02
        2102        2451        2152        2501
   21.5149994       21.5249996       21.5053959       21.5153961       21.5149994       21.5153961    
   3.96728516E-04   1.98364258E-04   8.70900005E-02   9.99844982E-04
   3.45503748E-03   3.96719426E-02   1.00000000       8.70438814E-02
        2103        2451        2152        2501
   21.5149994       21.5249996       21.5153961       21.5253963       21.5153961       21.5249996    
   9.60350037E-03   5.19943237E-03   8.70900005E-02   9.99844982E-04
   8.36399645E-02  0.960328043      0.960328043       8.36399645E-02
        2103        2451        2153        2501
   21.5249996       21.5349998       21.5153961       21.5253963       21.5249996       21.5253963    
   3.96728516E-04   1.98364258E-04   8.70999992E-02  -2.99953506E-03
   3.45540256E-03   3.96719426E-02   1.00000000       8.70953649E-02
        2104        2451        2153        2501
   21.5249996       21.5349998       21.5253963       21.5353966       21.5253963       21.5349998    
   9.60350037E-03   5.19752502E-03   8.70999992E-02  -2.99953506E-03
   8.36296007E-02  0.960328043      0.960328043       8.36296007E-02
        2104        2451        2154        2501
   21.5349998       21.5450001       21.5253963       21.5353966       21.5349998       21.5353966    
   3.96728516E-04   1.98364258E-04   8.70700032E-02  -1.59997549E-02
   3.45411035E-03   3.96719426E-02   1.00000000       8.70837122E-02
        2105        2451        2154        2501
   21.5349998       21.5450001       21.5353966       21.5453968       21.5353966       21.5450001    
   9.60350037E-03   5.19943237E-03   8.70700032E-02  -1.59997549E-02
   8.35358724E-02  0.960328043      0.960328043       8.35358724E-02
        2105        2451        2155        2501
   21.5450001       21.5550003       21.5353966       21.5453968       21.5450001       21.5453968    
   3.96728516E-04   1.98364258E-04   8.69100019E-02  -4.99997009E-03
   3.44784930E-03   3.96719426E-02   1.00000000       8.69837254E-02
        2106        2451        2155        2501
   21.5450001       21.5550003       21.5453968       21.5553970       21.5453968       21.5550003    
   9.60350037E-03   5.19752502E-03   8.69100019E-02  -4.99997009E-03
   8.34371522E-02  0.960328043      0.960328043       8.34371522E-02
        2106        2451        2156        2501
   21.5550003       21.5650005       21.5453968       21.5553970       21.5550003       21.5553970    
   3.96728516E-04   1.98364258E-04   8.68600011E-02   1.79994460E-02
   3.44604650E-03   3.96719426E-02   1.00000000       8.68832022E-02
        2107        2451        2156        2501
   21.5550003       21.5650005       21.5553970       21.5653973       21.5553970       21.5650005    
   9.60350037E-03   5.19943237E-03   8.68600011E-02   1.79994460E-02
   8.35039690E-02  0.960328043      0.960328043       8.35039690E-02
        2107        2451        2157        2501
   21.5650005       21.5750008       21.5553970       21.5653973       21.5650005       21.5653973    
   3.96728516E-04   1.98364258E-04   8.70399997E-02   3.10026221E-02
   3.45328962E-03   3.96719426E-02   1.00000000       8.69572610E-02
        2108        2451        2157        2501
   21.5650005       21.5750008       21.5653973       21.5753975       21.5653973       21.5750008    
   9.60350037E-03   5.19752502E-03   8.70399997E-02   3.10026221E-02
   8.37416947E-02  0.960328043      0.960328043       8.37416947E-02
        2108        2451        2158        2501
   21.5750008       21.5849991       21.5653973       21.5753975       21.5750008       21.5753975    
   3.96728516E-04   1.98364258E-04   8.73500034E-02   3.69987376E-02
   3.46563547E-03   3.96719426E-02   1.00000000       8.72073323E-02
        2109        2451        2158        2501
   21.5750008       21.5849991       21.5753975       21.5853977       21.5753975       21.5849991    
   9.60159302E-03   5.19752502E-03   8.73500034E-02   3.69987376E-02
   8.40526298E-02  0.960137308      0.960137308       8.40526298E-02
        2109        2451        2159        2501
   21.5849991       21.5949993       21.5753975       21.5853977       21.5849991       21.5853977    
   3.98635864E-04   1.98364258E-04   8.77199993E-02   1.90011021E-02
   3.49690393E-03   3.98626737E-02   1.00000000       8.75495374E-02
        2110        2451        2159        2501
   21.5849991       21.5949993       21.5853977       21.5953979       21.5853977       21.5949993    
   9.60159302E-03   5.19943237E-03   8.77199993E-02   1.90011021E-02
   8.43181014E-02  0.960137308      0.960137308       8.43181014E-02
        2110        2451        2160        2501
   21.5949993       21.6049995       21.5853977       21.5953979       21.5949993       21.5953979    
   3.98635864E-04   2.00271606E-04   8.79099965E-02   1.00059004E-03
   3.50433541E-03   3.98626737E-02   1.00000000       8.78224373E-02
        2111        2451        2160        2501
   21.5949993       21.6049995       21.5953979       21.6053982       21.5953979       21.6049995    
   9.60159302E-03   5.19943237E-03   8.79099965E-02   1.00059004E-03
   8.44106600E-02  0.960137308      0.960137308       8.44106600E-02
        2111        2451        2161        2501
   21.6049995       21.6149998       21.5953979       21.6053982       21.6049995       21.6053982    
   3.98635864E-04   1.98364258E-04   8.79200026E-02  -9.00009554E-03
   3.50465509E-03   3.98626737E-02   1.00000000       8.79153162E-02
        2112        2451        2161        2501
   21.6049995       21.6149998       21.6053982       21.6153984       21.6053982       21.6149998    
   9.60159302E-03   5.19943237E-03   8.79200026E-02  -9.00009554E-03
   8.43703449E-02  0.960137308      0.960137308       8.43703449E-02
        2112        2451        2162        2501
   21.6149998       21.6250000       21.6053982       21.6153984       21.6149998       21.6153984    
   3.98635864E-04   2.00271606E-04   8.78299996E-02  -6.99966028E-03
   3.50108277E-03   3.98626737E-02   1.00000000       8.78714249E-02
        2113        2451        2162        2501
   21.6149998       21.6250000       21.6153984       21.6253986       21.6153984       21.6250000    
   9.60159302E-03   5.19943237E-03   8.78299996E-02  -6.99966028E-03
   8.42939168E-02  0.960137308      0.960137308       8.42939168E-02
        2113        2451        2163        2501
   21.6250000       21.6350002       21.6153984       21.6253986       21.6250000       21.6253986    
   3.98635864E-04   1.98364258E-04   8.77600014E-02  -2.49998514E-02
   3.49815050E-03   3.98626737E-02   1.00000000       8.77920687E-02
        2114        2451        2163        2501
   21.6250000       21.6350002       21.6253986       21.6353989       21.6253986       21.6350002    
   9.60159302E-03   5.19943237E-03   8.77600014E-02  -2.49998514E-02
   8.41368511E-02  0.960137308      0.960137308       8.41368511E-02
        2114        2451        2164        2501
   21.6350002       21.6450005       21.6253986       21.6353989       21.6350002       21.6353989    
   3.98635864E-04   2.00271606E-04   8.75099972E-02  -2.29994152E-02
   3.48819885E-03   3.98626737E-02   1.00000000       8.76250491E-02
        2115        2451        2164        2501
   21.6350002       21.6450005       21.6353989       21.6453991       21.6353989       21.6450005    
   9.60159302E-03   5.19943237E-03   8.75099972E-02  -2.29994152E-02
   8.39067996E-02  0.960137308      0.960137308       8.39067996E-02
        2115        2451        2165        2501
   21.6450005       21.6550007       21.6353989       21.6453991       21.6450005       21.6453991    
   3.98635864E-04   1.98364258E-04   8.72799978E-02   5.99981518E-03
   3.47926165E-03   3.98626737E-02   1.00000000       8.73860642E-02
        2116        2451        2165        2501
   21.6450005       21.6550007       21.6453991       21.6553993       21.6453991       21.6550007    
   9.60159302E-03   5.19943237E-03   8.72799978E-02   5.99981518E-03
   8.38307366E-02  0.960137308      0.960137308       8.38307366E-02
        2116        2451        2166        2501
   21.6550007       21.6650009       21.6453991       21.6553993       21.6550007       21.6553993    
   3.98635864E-04   2.00271606E-04   8.73399973E-02   2.60021761E-02
   3.48181347E-03   3.98626737E-02   1.00000000       8.73125494E-02
        2117        2451        2166        2501
   21.6550007       21.6650009       21.6553993       21.6653996       21.6553993       21.6650009    
   9.60159302E-03   5.19943237E-03   8.73399973E-02   2.60021761E-02
   8.39881971E-02  0.960137308      0.960137308       8.39881971E-02
        2117        2451        2167        2501
   21.6650009       21.6749992       21.6553993       21.6653996       21.6650009       21.6653996    
   3.98635864E-04   1.98364258E-04   8.76000002E-02  -9.99844982E-04
   3.49196210E-03   3.98626737E-02   1.00000000       8.74801576E-02
        2118        2451        2167        2501
   21.6650009       21.6749992       21.6653996       21.6753998       21.6653996       21.6749992    
   9.59968567E-03   5.19943237E-03   8.76000002E-02  -9.99844982E-04
   8.40863287E-02  0.959946573      0.959946573       8.40863287E-02
        2118        2451        2168        2501
   21.6749992       21.6849995       21.6653996       21.6753998       21.6749992       21.6753998    
   4.00543213E-04   2.00271606E-04   8.75900015E-02  -3.20025645E-02
   3.50802112E-03   4.00534049E-02   1.00000000       8.75943527E-02
        2119        2451        2168        2501
   21.6749992       21.6849995       21.6753998       21.6854000       21.6753998       21.6849995    
   9.59968567E-03   5.19943237E-03   8.75900015E-02  -3.20025645E-02
   8.39219913E-02  0.959946573      0.959946573       8.39219913E-02
        2119        2451        2169        2501
   21.6849995       21.6949997       21.6753998       21.6854000       21.6849995       21.6854000    
   4.00543213E-04   2.00271606E-04   8.72699991E-02  -4.19987068E-02
   3.49512370E-03   4.00534049E-02   1.00000000       8.74171183E-02
        2120        2451        2169        2501
   21.6849995       21.6949997       21.6854000       21.6954002       21.6854000       21.6949997    
   9.59968567E-03   5.20133972E-03   8.72699991E-02  -4.19987068E-02
   8.35648328E-02  0.959946573      0.959946573       8.35648328E-02
        2120        2451        2170        2501
   21.6949997       21.7049999       21.6854000       21.6954002       21.6949997       21.6954002    
   4.00543213E-04   2.00271606E-04   8.68500024E-02   5.99981518E-03
   3.47868633E-03   4.00534049E-02   1.00000000       8.70435163E-02
        2121        2451        2170        2501
   21.6949997       21.7049999       21.6954002       21.7054005       21.6954002       21.7049999    
   9.59968567E-03   5.19943237E-03   8.68500024E-02   5.99981518E-03
   8.34013075E-02  0.959946573      0.959946573       8.34013075E-02
        2121        2451        2171        2501
   21.7049999       21.7150002       21.6954002       21.7054005       21.7049999       21.7054005    
   4.00543213E-04   2.00271606E-04   8.69100019E-02   1.69996005E-02
   3.48117785E-03   4.00534049E-02   1.00000000       8.68824869E-02
        2122        2451        2171        2501
   21.7049999       21.7150002       21.7054005       21.7154007       21.7054005       21.7150002    
   9.59968567E-03   5.20133972E-03   8.69100019E-02   1.69996005E-02
   8.35138410E-02  0.959946573      0.959946573       8.35138410E-02
        2122        2451        2172        2501
   21.7150002       21.7250004       21.7054005       21.7154007       21.7150002       21.7154007    
   4.00543213E-04   2.00271606E-04   8.70800018E-02  -9.00009554E-03
   3.48777836E-03   4.00534049E-02   1.00000000       8.70016217E-02
        2123        2451        2172        2501
   21.7150002       21.7250004       21.7154007       21.7254009       21.7154007       21.7250004    
   9.59968567E-03   5.19943237E-03   8.70800018E-02  -9.00009554E-03
   8.35472271E-02  0.959946573      0.959946573       8.35472271E-02
        2123        2451        2173        2501
   21.7250004       21.7350006       21.7154007       21.7254009       21.7250004       21.7254009    
   4.00543213E-04   2.00271606E-04   8.69899988E-02  -2.59989519E-02
   3.48403701E-03   4.00534049E-02   1.00000000       8.70312676E-02
        2124        2451        2173        2501
   21.7250004       21.7350006       21.7254009       21.7354012       21.7254009       21.7350006    
   9.59968567E-03   5.20133972E-03   8.69899988E-02  -2.59989519E-02
   8.33759382E-02  0.959946573      0.959946573       8.33759382E-02
        2124        2451        2174        2501
   21.7350006       21.7450008       21.7254009       21.7354012       21.7350006       21.7354012    
   4.00543213E-04   2.00271606E-04   8.67300034E-02   0.00000000    
   3.47383204E-03   4.00534049E-02   1.00000000       8.68497714E-02
        2125        2451        2174        2501
   21.7350006       21.7450008       21.7354012       21.7454014       21.7354012       21.7450008    
   9.59968567E-03   5.19943237E-03   8.67300034E-02   0.00000000    
   8.32561702E-02  0.959946573      0.959946573       8.32561702E-02
        2125        2451        2175        2501
   21.7450008       21.7549992       21.7354012       21.7454014       21.7450008       21.7454014    
   4.00543213E-04   2.00271606E-04   8.67300034E-02   2.10029874E-02
   3.47400061E-03   4.00534049E-02   1.00000000       8.67301673E-02
        2126        2451        2175        2501
   21.7450008       21.7549992       21.7454014       21.7554016       21.7454014       21.7549992    
   9.59777832E-03   5.19943237E-03   8.67300034E-02   2.10029874E-02
   8.33444372E-02  0.959755838      0.959755838       8.33444372E-02
        2126        2451        2176        2501
   21.7549992       21.7649994       21.7454014       21.7554016       21.7549992       21.7554016    
   4.02450562E-04   2.00271606E-04   8.69399980E-02   1.69996005E-02
   3.49896215E-03   4.02441360E-02   1.00000000       8.68434012E-02
        2127        2451        2176        2501
   21.7549992       21.7649994       21.7554016       21.7654018       21.7554016       21.7649994    
   9.59777832E-03   5.20133972E-03   8.69399980E-02   1.69996005E-02
   8.35260376E-02  0.959755838      0.959755838       8.35260376E-02
        2127        2451        2177        2501
   21.7649994       21.7749996       21.7554016       21.7654018       21.7649994       21.7654018    
   4.02450562E-04   2.02178955E-04   8.71099979E-02   4.00012499E-03
   3.50569934E-03   4.02441360E-02   1.00000000       8.70317370E-02
        2128        2451        2177        2501
   21.7649994       21.7749996       21.7654018       21.7754021       21.7654018       21.7749996    
   9.59777832E-03   5.20133972E-03   8.71099979E-02   4.00012499E-03
   8.36243033E-02  0.959755838      0.959755838       8.36243033E-02
        2128        2451        2178        2501
   21.7749996       21.7849998       21.7654018       21.7754021       21.7749996       21.7754021    
   4.02450562E-04   2.00271606E-04   8.71500000E-02  -5.99981518E-03
   3.50722810E-03   4.02441360E-02   1.00000000       8.71315300E-02
        2129        2451        2178        2501
   21.7749996       21.7849998       21.7754021       21.7854023       21.7754021       21.7849998    
   9.59777832E-03   5.20133972E-03   8.71500000E-02  -5.99981518E-03
   8.36127698E-02  0.959755838      0.959755838       8.36127698E-02
        2129        2451        2179        2501
   21.7849998       21.7950001       21.7754021       21.7854023       21.7849998       21.7854023    
   4.02450562E-04   2.02178955E-04   8.70900005E-02   3.09989210E-02
   3.50511400E-03   4.02441360E-02   1.00000000       8.71178806E-02
        2130        2451        2179        2501
   21.7849998       21.7950001       21.7854023       21.7954025       21.7854023       21.7950001    
   9.59777832E-03   5.20133972E-03   8.70900005E-02   3.09989210E-02
   8.37398842E-02  0.959755838      0.959755838       8.37398842E-02
        2130        2451        2180        2501
   21.7950001       21.8050003       21.7854023       21.7954025       21.7950001       21.7954025    
   4.02450562E-04   2.00271606E-04   8.73999968E-02   3.69994827E-02
   3.51763563E-03   4.02441360E-02   1.00000000       8.72575194E-02
        2131        2451        2180        2501
   21.7950001       21.8050003       21.7954025       21.8054028       21.7954025       21.8050003    
   9.59777832E-03   5.20133972E-03   8.73999968E-02   3.69994827E-02
   8.40673596E-02  0.959755838      0.959755838       8.40673596E-02
        2131        2451        2181        2501
   21.8050003       21.8150005       21.7954025       21.8054028       21.8050003       21.8054028    
   4.02450562E-04   2.02178955E-04   8.77700001E-02   1.99968996E-03
   3.53224413E-03   4.02441360E-02   1.00000000       8.75996053E-02
        2132        2451        2181        2501
   21.8050003       21.8150005       21.8054028       21.8154030       21.8054028       21.8150005    
   9.59777832E-03   5.20133972E-03   8.77700001E-02   1.99968996E-03
   8.42477530E-02  0.959755838      0.959755838       8.42477530E-02
        2132        2451        2182        2501
   21.8150005       21.8250008       21.8054028       21.8154030       21.8150005       21.8154030    
   4.02450562E-04   2.00271606E-04   8.77899975E-02  -3.50023843E-02
   3.53275053E-03   4.02441360E-02   1.00000000       8.77805054E-02
        2133        2451        2182        2501
   21.8150005       21.8250008       21.8154030       21.8254032       21.8154030       21.8250008    
   9.59777832E-03   5.20133972E-03   8.77899975E-02  -3.50023843E-02
   8.40822235E-02  0.959755838      0.959755838       8.40822235E-02
        2133        2451        2183        2501
   21.8250008       21.8349991       21.8154030       21.8254032       21.8250008       21.8254032    
   4.02450562E-04   2.02178955E-04   8.74399990E-02   9.99994017E-03
   3.51902843E-03   4.02441360E-02   1.00000000       8.76012519E-02
        2134        2451        2183        2501
   21.8250008       21.8349991       21.8254032       21.8354034       21.8254032       21.8349991    
   9.59587097E-03   5.19943237E-03   8.74399990E-02   9.99994017E-03
   8.39542747E-02  0.959565163      0.959565163       8.39542747E-02
        2134        2451        2184        2501
   21.8349991       21.8449993       21.8254032       21.8354034       21.8349991       21.8354034    
   4.04357910E-04   2.02178955E-04   8.75400007E-02   1.00008938E-02
