   21.0450001       21.0550003       21.0353851       21.0453854       21.0450001       21.0453854    
   3.85284424E-04   1.92642212E-04   7.74200037E-02   1.29994759E-02
   2.98290025E-03   3.85275595E-02   1.00000000       7.73553774E-02
        2056        2451        2105        2501
   21.0450001       21.0550003       21.0453854       21.0553856       21.0453854       21.0550003    
   9.61494446E-03   5.19371033E-03   7.74200037E-02   1.29994759E-02
   7.45021179E-02  0.961472452      0.961472452       7.45021179E-02
        2056        2451        2106        2501
   21.0550003       21.0650005       21.0453854       21.0553856       21.0550003       21.0553856    
   3.85284424E-04   1.92642212E-04   7.75500014E-02   3.39992009E-02
   2.98806466E-03   3.85275595E-02   1.00000000       7.74901807E-02
        2057        2451        2106        2501
   21.0550003       21.0650005       21.0553856       21.0653858       21.0553856       21.0650005    
   9.61494446E-03   5.19180298E-03   7.75500014E-02   3.39992009E-02
   7.47319087E-02  0.961472452      0.961472452       7.47319087E-02
        2057        2451        2107        2501
   21.0650005       21.0750008       21.0553856       21.0653858       21.0650005       21.0653858    
   3.85284424E-04   1.92642212E-04   7.78900012E-02   4.00028303E-02
   3.00120842E-03   3.85275595E-02   1.00000000       7.77331144E-02
        2058        2451        2107        2501
   21.0650005       21.0750008       21.0653858       21.0753860       21.0653858       21.0750008    
   9.61494446E-03   5.19371033E-03   7.78900012E-02   4.00028303E-02
   7.50888437E-02  0.961472452      0.961472452       7.50888437E-02
        2058        2451        2108        2501
   21.0750008       21.0849991       21.0653858       21.0753860       21.0750008       21.0753860    
   3.85284424E-04   1.92642212E-04   7.82900006E-02   2.39992607E-02
   3.01650097E-03   3.85275595E-02   1.00000000       7.81053454E-02
        2059        2451        2108        2501
   21.0750008       21.0849991       21.0753860       21.0853863       21.0753860       21.0849991    
   9.61303711E-03   5.19180298E-03   7.82900006E-02   2.39992607E-02
   7.53785148E-02  0.961281717      0.961281717       7.53785148E-02
        2059        2451        2109        2501
   21.0849991       21.0949993       21.0753860       21.0853863       21.0849991       21.0853863    
   3.87191772E-04   1.94549561E-04   7.85299987E-02   0.00000000    
   3.04054725E-03   3.87182906E-02   1.00000000       7.84190595E-02
        2060        2451        2109        2501
   21.0849991       21.0949993       21.0853863       21.0953865       21.0853863       21.0949993    
   9.61303711E-03   5.19371033E-03   7.85299987E-02   0.00000000    
   7.54894540E-02  0.961281717      0.961281717       7.54894540E-02
        2060        2451        2110        2501
   21.0949993       21.1049995       21.0853863       21.0953865       21.0949993       21.0953865    
   3.87191772E-04   1.92642212E-04   7.85299987E-02  -1.29994759E-02
   3.04045039E-03   3.87182906E-02   1.00000000       7.85299018E-02
        2061        2451        2110        2501
   21.0949993       21.1049995       21.0953865       21.1053867       21.0953865       21.1049995    
   9.61303711E-03   5.19371033E-03   7.85299987E-02  -1.29994759E-02
   7.54245520E-02  0.961281717      0.961281717       7.54245520E-02
        2061        2451        2111        2501
   21.1049995       21.1149998       21.0953865       21.1053867       21.1049995       21.1053867    
   3.87191772E-04   1.94549561E-04   7.84000009E-02   6.99966028E-03
   3.03556677E-03   3.87182906E-02   1.00000000       7.84601197E-02
        2062        2451        2111        2501
   21.1049995       21.1149998       21.1053867       21.1153870       21.1053867       21.1149998    
   9.61303711E-03   5.19371033E-03   7.84000009E-02   6.99966028E-03
   7.53994286E-02  0.961281717      0.961281717       7.53994286E-02
        2062        2451        2112        2501
   21.1149998       21.1250000       21.1053867       21.1153870       21.1149998       21.1153870    
   3.87191772E-04   1.92642212E-04   7.84699991E-02   1.49999103E-02
   3.03833606E-03   3.87182906E-02   1.00000000       7.84377679E-02
        2063        2451        2112        2501
   21.1149998       21.1250000       21.1153870       21.1253872       21.1153870       21.1250000    
   9.61303711E-03   5.19371033E-03   7.84699991E-02   1.49999103E-02
   7.55066648E-02  0.961281717      0.961281717       7.55066648E-02
        2063        2451        2113        2501
   21.1250000       21.1350002       21.1153870       21.1253872       21.1250000       21.1253872    
   3.87191772E-04   1.94549561E-04   7.86200017E-02   2.89992318E-02
   3.04425042E-03   3.87182906E-02   1.00000000       7.85509124E-02
        2064        2451        2113        2501
   21.1250000       21.1350002       21.1253872       21.1353874       21.1253872       21.1350002    
   9.61303711E-03   5.19371033E-03   7.86200017E-02   2.89992318E-02
   7.57207498E-02  0.961281717      0.961281717       7.57207498E-02
        2064        2451        2114        2501
   21.1350002       21.1450005       21.1253872       21.1353874       21.1350002       21.1353874    
   3.87191772E-04   1.92642212E-04   7.89100006E-02   5.89983091E-02
   3.05570033E-03   3.87182906E-02   1.00000000       7.87764490E-02
        2065        2451        2114        2501
   21.1350002       21.1450005       21.1353874       21.1453876       21.1353874       21.1450005    
   9.61303711E-03   5.19371033E-03   7.89100006E-02   5.89983091E-02
   7.61492997E-02  0.961281717      0.961281717       7.61492997E-02
        2065        2451        2115        2501
   21.1450005       21.1550007       21.1353874       21.1453876       21.1450005       21.1453876    
   3.87191772E-04   1.94549561E-04   7.94999972E-02   2.19995715E-02
   3.07826954E-03   3.87182906E-02   1.00000000       7.92275667E-02
        2066        2451        2115        2501
   21.1450005       21.1550007       21.1453876       21.1553879       21.1453876       21.1550007    
   9.61303711E-03   5.19371033E-03   7.94999972E-02   2.19995715E-02
   7.65317306E-02  0.961281717      0.961281717       7.65317306E-02
        2066        2451        2116        2501
   21.1550007       21.1650009       21.1453876       21.1553879       21.1550007       21.1553879    
   3.87191772E-04   1.92642212E-04   7.97199979E-02   9.99940443E-04
   3.08662956E-03   3.87182906E-02   1.00000000       7.96183571E-02
        2067        2451        2116        2501
   21.1550007       21.1650009       21.1553879       21.1653881       21.1553879       21.1650009    
   9.61303711E-03   5.19371033E-03   7.97199979E-02   9.99940443E-04
   7.66383708E-02  0.961281717      0.961281717       7.66383708E-02
        2067        2451        2117        2501
   21.1650009       21.1749992       21.1553879       21.1653881       21.1650009       21.1653881    
   3.87191772E-04   1.94549561E-04   7.97299966E-02   2.00043502E-03
   3.08702420E-03   3.87182906E-02   1.00000000       7.97253922E-02
        2068        2451        2117        2501
   21.1650009       21.1749992       21.1653881       21.1753883       21.1653881       21.1749992    
   9.61112976E-03   5.19180298E-03   7.97299966E-02   2.00043502E-03
   7.66377598E-02  0.961090982      0.961090982       7.66377598E-02
        2068        2451        2118        2501
   21.1749992       21.1849995       21.1653881       21.1753883       21.1749992       21.1753883    
   3.89099121E-04   1.94549561E-04   7.97500014E-02   2.20016688E-02
   3.10316123E-03   3.89090218E-02   1.00000000       7.97409192E-02
        2069        2451        2118        2501
   21.1749992       21.1849995       21.1753883       21.1853886       21.1753883       21.1849995    
   9.61112976E-03   5.19561768E-03   7.97500014E-02   2.20016688E-02
   7.67568722E-02  0.961090982      0.961090982       7.67568722E-02
        2069        2451        2119        2501
   21.1849995       21.1949997       21.1753883       21.1853886       21.1849995       21.1853886    
   3.89099121E-04   1.94549561E-04   7.99700022E-02   3.89991701E-02
   3.11184977E-03   3.89090218E-02   1.00000000       7.98687190E-02
        2070        2451        2119        2501
   21.1849995       21.1949997       21.1853886       21.1953888       21.1853886       21.1949997    
   9.61112976E-03   5.19371033E-03   7.99700022E-02   3.89991701E-02
   7.70531148E-02  0.961090982      0.961090982       7.70531148E-02
        2070        2451        2120        2501
   21.1949997       21.2049999       21.1853886       21.1953888       21.1949997       21.1953888    
   3.89099121E-04   1.94549561E-04   8.03600028E-02   2.59989519E-02
   3.12692602E-03   3.89090218E-02   1.00000000       8.01800415E-02
        2071        2451        2120        2501
   21.1949997       21.2049999       21.1953888       21.2053890       21.1953888       21.2049999    
   9.61112976E-03   5.19561768E-03   8.03600028E-02   2.59989519E-02
   7.73630962E-02  0.961090982      0.961090982       7.73630962E-02
        2071        2451        2121        2501
   21.2049999       21.2150002       21.1953888       21.2053890       21.2049999       21.2053890    
   3.89099121E-04   1.94549561E-04   8.06199983E-02   3.00028012E-03
   3.13686789E-03   3.89090218E-02   1.00000000       8.04999620E-02
        2072        2451        2121        2501
   21.2049999       21.2150002       21.2053890       21.2153893       21.2053890       21.2150002    
   9.61112976E-03   5.19371033E-03   8.06199983E-02   3.00028012E-03
   7.74981230E-02  0.961090982      0.961090982       7.74981230E-02
        2072        2451        2122        2501
   21.2150002       21.2250004       21.2053890       21.2153893       21.2150002       21.2153893    
   3.89099121E-04   1.94549561E-04   8.06500018E-02  -2.39992607E-02
   3.13783088E-03   3.89090218E-02   1.00000000       8.06359574E-02
        2073        2451        2122        2501
   21.2150002       21.2250004       21.2153893       21.2253895       21.2153893       21.2250004    
   9.61112976E-03   5.19561768E-03   8.06500018E-02  -2.39992607E-02
   7.73921460E-02  0.961090982      0.961090982       7.73921460E-02
        2073        2451        2123        2501
   21.2250004       21.2350006       21.2153893       21.2253895       21.2250004       21.2253895    
   3.89099121E-04   1.94549561E-04   8.04100037E-02  -3.09996661E-02
   3.12844012E-03   3.89090218E-02   1.00000000       8.05205852E-02
        2074        2451        2123        2501
   21.2250004       21.2350006       21.2253895       21.2353897       21.2253895       21.2350006    
   9.61112976E-03   5.19371033E-03   8.04100037E-02  -3.09996661E-02
   7.71265924E-02  0.961090982      0.961090982       7.71265924E-02
        2074        2451        2124        2501
   21.2350006       21.2450008       21.2253895       21.2353897       21.2350006       21.2353897    
   3.89099121E-04   1.94549561E-04   8.00999999E-02   7.99950492E-03
   3.11667332E-03   3.89090218E-02   1.00000000       8.02432671E-02
        2075        2451        2124        2501
   21.2350006       21.2450008       21.2353897       21.2453899       21.2353897       21.2450008    
   9.61112976E-03   5.19561768E-03   8.00999999E-02   7.99950492E-03
   7.70233274E-02  0.961090982      0.961090982       7.70233274E-02
        2075        2451        2125        2501
   21.2450008       21.2549992       21.2353897       21.2453899       21.2450008       21.2453899    
   3.89099121E-04   1.94549561E-04   8.01799968E-02   4.40075360E-02
   3.12005822E-03   3.89090218E-02   1.00000000       8.01433846E-02
        2076        2451        2125        2501
   21.2450008       21.2549992       21.2453899       21.2553902       21.2453899       21.2549992    
   9.60922241E-03   5.19371033E-03   8.01799968E-02   4.40075360E-02
   7.72646070E-02  0.960900247      0.960900247       7.72646070E-02
        2076        2451        2126        2501
   21.2549992       21.2649994       21.2453899       21.2553902       21.2549992       21.2553902    
   3.91006470E-04   1.96456909E-04   8.06199983E-02   5.89990541E-02
   3.15267523E-03   3.90997529E-02   1.00000000       8.04172829E-02
        2077        2451        2126        2501
   21.2549992       21.2649994       21.2553902       21.2653904       21.2553902       21.2649994    
   9.60922241E-03   5.19561768E-03   8.06199983E-02   5.89990541E-02
   7.77623281E-02  0.960900247      0.960900247       7.77623281E-02
        2077        2451        2127        2501
   21.2649994       21.2749996       21.2553902       21.2653904       21.2649994       21.2653904    
   3.91006470E-04   1.94549561E-04   8.12100023E-02   3.19987647E-02
   3.17553454E-03   3.90997529E-02   1.00000000       8.09378624E-02
        2078        2451        2127        2501
   21.2649994       21.2749996       21.2653904       21.2753906       21.2653904       21.2749996    
   9.60922241E-03   5.19561768E-03   8.12100023E-02   3.19987647E-02
   7.81944618E-02  0.960900247      0.960900247       7.81944618E-02
        2078        2451        2128        2501
   21.2749996       21.2849998       21.2653904       21.2753906       21.2749996       21.2753906    
   3.91006470E-04   1.96456909E-04   8.15299973E-02  -9.99919511E-03
   3.18772579E-03   3.90997529E-02   1.00000000       8.13821852E-02
        2079        2451        2128        2501
   21.2749996       21.2849998       21.2753906       21.2853909       21.2753906       21.2849998    
   9.60922241E-03   5.19561768E-03   8.15299973E-02  -9.99919511E-03
   7.82922730E-02  0.960900247      0.960900247       7.82922730E-02
        2079        2451        2129        2501
   21.2849998       21.2950001       21.2753906       21.2853909       21.2849998       21.2853909    
   3.91006470E-04   1.94549561E-04   8.14300030E-02  -1.09997857E-02
   3.18380934E-03   3.90997529E-02   1.00000000       8.14760849E-02
        2080        2451        2129        2501
   21.2849998       21.2950001       21.2853909       21.2953911       21.2853909       21.2950001    
   9.60922241E-03   5.19561768E-03   8.14300030E-02  -1.09997857E-02
   7.81911910E-02  0.960900247      0.960900247       7.81911910E-02
        2080        2451        2130        2501
   21.2950001       21.3050003       21.2853909       21.2953911       21.2950001       21.2953911    
   3.91006470E-04   1.96456909E-04   8.13200027E-02   0.00000000    
   3.17959208E-03   3.90997529E-02   1.00000000       8.13707858E-02
        2081        2451        2130        2501
   21.2950001       21.3050003       21.2953911       21.3053913       21.2953911       21.3050003    
   9.60922241E-03   5.19561768E-03   8.13200027E-02   0.00000000    
   7.81404078E-02  0.960900247      0.960900247       7.81404078E-02
        2081        2451        2131        2501
   21.3050003       21.3150005       21.2953911       21.3053913       21.3050003       21.3053913    
   3.91006470E-04   1.94549561E-04   8.13200027E-02   4.99997009E-03
   3.17963026E-03   3.90997529E-02   1.00000000       8.13200399E-02
        2082        2451        2131        2501
   21.3050003       21.3150005       21.3053913       21.3153915       21.3053913       21.3150005    
   9.60922241E-03   5.19561768E-03   8.13200027E-02   4.99997009E-03
   7.81653747E-02  0.960900247      0.960900247       7.81653747E-02
        2082        2451        2132        2501
   21.3150005       21.3250008       21.3053913       21.3153915       21.3150005       21.3153915    
   3.91006470E-04   1.96456909E-04   8.13700035E-02   6.00038748E-03
   3.18159303E-03   3.90997529E-02   1.00000000       8.13469663E-02
        2083        2451        2132        2501
   21.3150005       21.3250008       21.3153915       21.3253918       21.3153915       21.3250008    
   9.60922241E-03   5.19561768E-03   8.13700035E-02   6.00038748E-03
   7.82184079E-02  0.960900247      0.960900247       7.82184079E-02
        2083        2451        2133        2501
   21.3250008       21.3349991       21.3153915       21.3253918       21.3250008       21.3253918    
   3.91006470E-04   1.94549561E-04   8.14300030E-02   3.69987376E-02
   3.18417442E-03   3.90997529E-02   1.00000000       8.14025849E-02
        2084        2451        2133        2501
   21.3250008       21.3349991       21.3253918       21.3353920       21.3253918       21.3349991    
   9.60731506E-03   5.19561768E-03   8.14300030E-02   3.69987376E-02
   7.84152597E-02  0.960709512      0.960709512       7.84152597E-02
        2084        2451        2134        2501
   21.3349991       21.3449993       21.3253918       21.3353920       21.3349991       21.3353920    
   3.92913818E-04   1.96456909E-04   8.17999989E-02   4.80038449E-02
   3.21433204E-03   3.92904840E-02   1.00000000       8.16295892E-02
        2085        2451        2134        2501
   21.3349991       21.3449993       21.3353920       21.3453922       21.3353920       21.3449993    
   9.60731506E-03   5.19561768E-03   8.17999989E-02   4.80038449E-02
   7.88256451E-02  0.960709512      0.960709512       7.88256451E-02
        2085        2451        2135        2501
   21.3449993       21.3549995       21.3353920       21.3453922       21.3449993       21.3453922    
   3.92913818E-04   1.96456909E-04   8.22800025E-02   2.69987956E-02
   3.23302951E-03   3.92904840E-02   1.00000000       8.20586756E-02
        2086        2451        2135        2501
   21.3449993       21.3549995       21.3453922       21.3553925       21.3453922       21.3549995    
   9.60731506E-03   5.19752502E-03   8.22800025E-02   2.69987956E-02
   7.91819915E-02  0.960709512      0.960709512       7.91819915E-02
        2086        2451        2136        2501
   21.3549995       21.3649998       21.3453922       21.3553925       21.3549995       21.3553925    
   3.92913818E-04   1.96456909E-04   8.25499967E-02   2.69995406E-02
   3.24363774E-03   3.92904840E-02   1.00000000       8.24256316E-02
        2087        2451        2136        2501
   21.3549995       21.3649998       21.3553925       21.3653927       21.3553925       21.3649998    
   9.60731506E-03   5.19561768E-03   8.25499967E-02   2.69995406E-02
   7.94413313E-02  0.960709512      0.960709512       7.94413313E-02
        2087        2451        2137        2501
   21.3649998       21.3750000       21.3553925       21.3653927       21.3649998       21.3653927    
   3.92913818E-04   1.96456909E-04   8.28199983E-02   2.69995406E-02
   3.25424620E-03   3.92904840E-02   1.00000000       8.26955810E-02
        2088        2451        2137        2501
   21.3649998       21.3750000       21.3653927       21.3753929       21.3653927       21.3750000    
   9.60731506E-03   5.19752502E-03   8.28199983E-02   2.69995406E-02
   7.97007754E-02  0.960709512      0.960709512       7.97007754E-02
        2088        2451        2138        2501
   21.3750000       21.3850002       21.3653927       21.3753929       21.3750000       21.3753929    
   3.92913818E-04   1.96456909E-04   8.30899999E-02   0.00000000    
   3.26464628E-03   3.92904840E-02   1.00000000       8.29654187E-02
        2089        2451        2138        2501
   21.3750000       21.3850002       21.3753929       21.3853931       21.3753929       21.3850002    
   9.60731506E-03   5.19561768E-03   8.30899999E-02   0.00000000    
   7.98253566E-02  0.960709512      0.960709512       7.98253566E-02
        2089        2451        2139        2501
   21.3850002       21.3950005       21.3753929       21.3853931       21.3850002       21.3853931    
   3.92913818E-04   1.96456909E-04   8.30899999E-02  -4.19987068E-02
   3.26432218E-03   3.92904840E-02   1.00000000       8.30896795E-02
        2090        2451        2139        2501
   21.3850002       21.3950005       21.3853931       21.3953934       21.3853931       21.3950005    
   9.60731506E-03   5.19752502E-03   8.30899999E-02  -4.19987068E-02
   7.96156451E-02  0.960709512      0.960709512       7.96156451E-02
        2090        2451        2140        2501
   21.3950005       21.4050007       21.3853931       21.3953934       21.3950005       21.3953934    
   3.92913818E-04   1.96456909E-04   8.26700032E-02  -6.09987415E-02
   3.24767362E-03   3.92904840E-02   1.00000000       8.28633159E-02
        2091        2451        2140        2501
   21.3950005       21.4050007       21.3953934       21.4053936       21.3953934       21.4050007    
   9.60731506E-03   5.19561768E-03   8.26700032E-02  -6.09987415E-02
   7.91173875E-02  0.960709512      0.960709512       7.91173875E-02
        2091        2451        2141        2501
   21.4050007       21.4150009       21.3953934       21.4053936       21.4050007       21.4053936    
   3.92913818E-04   1.96456909E-04   8.20600018E-02  -2.60021761E-02
   3.22397635E-03   3.92904840E-02   1.00000000       8.23413655E-02
        2092        2451        2141        2501
   21.4050007       21.4150009       21.4053936       21.4153938       21.4053936       21.4150009    
   9.60731506E-03   5.19752502E-03   8.20600018E-02  -2.60021761E-02
   7.87059888E-02  0.960709512      0.960709512       7.87059888E-02
        2092        2451        2142        2501
   21.4150009       21.4249992       21.4053936       21.4153938       21.4150009       21.4153938    
   3.92913818E-04   1.96456909E-04   8.17999989E-02   1.69996005E-02
   3.21409269E-03   3.92904840E-02   1.00000000       8.19200799E-02
        2093        2451        2142        2501
   21.4150009       21.4249992       21.4153938       21.4253941       21.4153938       21.4249992    
   9.60540771E-03   5.19561768E-03   8.17999989E-02   1.69996005E-02
   7.86552727E-02  0.960518777      0.960518777       7.86552727E-02
        2093        2451        2143        2501
   21.4249992       21.4349995       21.4153938       21.4253941       21.4249992       21.4253941    
   3.94821167E-04   1.98364258E-04   8.19699988E-02   5.20036072E-02
   3.23668215E-03   3.94812115E-02   1.00000000       8.18919539E-02
        2094        2451        2143        2501
   21.4249992       21.4349995       21.4253941       21.4353943       21.4253941       21.4349995    
   9.60540771E-03   5.19752502E-03   8.19699988E-02   5.20036072E-02
   7.89933428E-02  0.960518777      0.960518777       7.89933428E-02
        2094        2451        2144        2501
   21.4349995       21.4449997       21.4253941       21.4353943       21.4349995       21.4353943    
   3.94821167E-04   1.96456909E-04   8.24899971E-02   6.29991740E-02
   3.25729372E-03   3.94812115E-02   1.00000000       8.22506398E-02
        2095        2451        2144        2501
   21.4349995       21.4449997       21.4353943       21.4453945       21.4353943       21.4449997    
   9.60540771E-03   5.19752502E-03   8.24899971E-02   6.29991740E-02
   7.95477033E-02  0.960518777      0.960518777       7.95477033E-02
        2095        2451        2145        2501
   21.4449997       21.4549999       21.4353943       21.4453945       21.4449997       21.4453945    
   3.94821167E-04   1.98364258E-04   8.31200033E-02   2.79993862E-02
   3.28189763E-03   3.94812115E-02   1.00000000       8.28296021E-02
        2096        2451        2145        2501
   21.4449997       21.4549999       21.4453945       21.4553947       21.4453945       21.4549999    
   9.60540771E-03   5.19752502E-03   8.31200033E-02   2.79993862E-02
   7.99781010E-02  0.960518777      0.960518777       7.99781010E-02
        2096        2451        2146        2501
   21.4549999       21.4650002       21.4453945       21.4553947       21.4549999       21.4553947    
   3.94821167E-04   1.96456909E-04   8.34000036E-02  -1.90000366E-02
   3.29258572E-03   3.94812115E-02   1.00000000       8.32706839E-02
        2097        2451        2146        2501
   21.4549999       21.4650002       21.4553947       21.4653950       21.4553947       21.4650002    
   9.60540771E-03   5.19752502E-03   8.34000036E-02  -1.90000366E-02
   8.00124183E-02  0.960518777      0.960518777       8.00124183E-02
        2097        2451        2147        2501
   21.4650002       21.4750004       21.4553947       21.4653950       21.4650002       21.4653950    
   3.94821167E-04   1.98364258E-04   8.32099989E-02  -5.69986179E-02
   3.28478497E-03   3.94812115E-02   1.00000000       8.32972005E-02
        2098        2451        2147        2501
   21.4650002       21.4750004       21.4653950       21.4753952       21.4653950       21.4750004    
   9.60540771E-03   5.19752502E-03   8.32099989E-02  -5.69986179E-02
   7.96402097E-02  0.960518777      0.960518777       7.96402097E-02
        2098        2451        2148        2501
   21.4750004       21.4850006       21.4653950       21.4753952       21.4750004       21.4753952    
   3.94821167E-04   1.96456909E-04   8.26399997E-02  -6.09987415E-02
   3.26225441E-03   3.94812115E-02   1.00000000       8.29024613E-02
        2099        2451        2148        2501
   21.4750004       21.4850006       21.4753952       21.4853954       21.4753952       21.4850006    
   9.60540771E-03   5.19752502E-03   8.26399997E-02  -6.09987415E-02
   7.90727437E-02  0.960518777      0.960518777       7.90727437E-02
        2099        2451        2149        2501
   21.4850006       21.4950008       21.4753952       21.4853954       21.4850006       21.4853954    
   3.94821167E-04   1.98364258E-04   8.20299983E-02   4.19994518E-02
   3.23897251E-03   3.94812115E-02   1.00000000       8.23117197E-02
        2100        2451        2149        2501
   21.4850006       21.4950008       21.4853954       21.4953957       21.4853954       21.4950008    
   9.60540771E-03   5.19752502E-03   8.20299983E-02   4.19994518E-02
   7.90010318E-02  0.960518777      0.960518777       7.90010318E-02
        2100        2451        2150        2501
   21.4950008       21.5049992       21.4853954       21.4953957       21.4950008       21.4953957    
   3.94821167E-04   1.96456909E-04   8.24500024E-02   5.90095632E-02
   3.25568370E-03   3.94812115E-02   1.00000000       8.22567120E-02
        2101        2451        2150        2501
   21.4950008       21.5049992       21.4953957       21.5053959       21.4953957       21.5049992    
   9.60350037E-03   5.19752502E-03   8.24500024E-02   5.90095632E-02
   7.94735849E-02  0.960328043      0.960328043       7.94735849E-02
        2101        2451        2151        2501
   21.5049992       21.5149994       21.4953957       21.5053959       21.5049992       21.5053959    
   3.96728516E-04   1.98364258E-04   8.30399990E-02   3.29993553E-02
   3.29461787E-03   3.96719426E-02   1.00000000       8.27682018E-02
        2102        2451        2151        2501
   21.5049992       21.5149994       21.5053959       21.5153961       21.5053959       21.5149994    
   9.60350037E-03   5.19752502E-03   8.30399990E-02   3.29993553E-02
   7.99103454E-02  0.960328043      0.960328043       7.99103454E-02
        2102        2451        2152        2501
   21.5149994       21.5249996       21.5053959       21.5153961       21.5149994       21.5153961    
   3.96728516E-04   1.98364258E-04   8.33700001E-02   9.99844982E-04
   3.30745778E-03   3.96719426E-02   1.00000000       8.32177997E-02
        2103        2451        2152        2501
   21.5149994       21.5249996       21.5153961       21.5253963       21.5153961       21.5249996    
   9.60350037E-03   5.19943237E-03   8.33700001E-02   9.99844982E-04
   8.00675452E-02  0.960328043      0.960328043       8.00675452E-02
        2103        2451        2153        2501
   21.5249996       21.5349998       21.5153961       21.5253963       21.5249996       21.5253963    
   3.96728516E-04   1.98364258E-04   8.33799988E-02   3.49990465E-02
   3.30812205E-03   3.96719426E-02   1.00000000       8.33756700E-02
        2104        2451        2153        2501
   21.5249996       21.5349998       21.5253963       21.5353966       21.5253963       21.5349998    
   9.60350037E-03   5.19752502E-03   8.33799988E-02   3.49990465E-02
   8.02468434E-02  0.960328043      0.960328043       8.02468434E-02
        2104        2451        2154        2501
   21.5349998       21.5450001       21.5253963       21.5353966       21.5349998       21.5353966    
   3.96728516E-04   1.98364258E-04   8.37299973E-02   3.79993282E-02
   3.32203088E-03   3.96719426E-02   1.00000000       8.35688710E-02
        2105        2451        2154        2501
   21.5349998       21.5450001       21.5353966       21.5453968       21.5353966       21.5450001    
   9.60350037E-03   5.19943237E-03   8.37299973E-02   3.79993282E-02
   8.05980042E-02  0.960328043      0.960328043       8.05980042E-02
        2105        2451        2155        2501
   21.5450001       21.5550003       21.5353966       21.5453968       21.5450001       21.5453968    
   3.96728516E-04   1.98364258E-04   8.41099992E-02   0.00000000    
   3.33680701E-03   3.96719426E-02   1.00000000       8.39348137E-02
        2106        2451        2155        2501
   21.5450001       21.5550003       21.5453968       21.5553970       21.5453968       21.5550003    
   9.60350037E-03   5.19752502E-03   8.41099992E-02   0.00000000    
   8.07731897E-02  0.960328043      0.960328043       8.07731897E-02
        2106        2451        2156        2501
   21.5550003       21.5650005       21.5453968       21.5553970       21.5550003       21.5553970    
   3.96728516E-04   1.98364258E-04   8.41099992E-02  -3.69987376E-02
   3.33651598E-03   3.96719426E-02   1.00000000       8.41097087E-02
        2107        2451        2156        2501
   21.5550003       21.5650005       21.5553970       21.5653973       21.5553970       21.5650005    
   9.60350037E-03   5.19943237E-03   8.41099992E-02  -3.69987376E-02
   8.05884451E-02  0.960328043      0.960328043       8.05884451E-02
        2107        2451        2157        2501
   21.5650005       21.5750008       21.5553970       21.5653973       21.5650005       21.5653973    
   3.96728516E-04   1.98364258E-04   8.37400034E-02  -1.50013408E-02
   3.32201063E-03   3.96719426E-02   1.00000000       8.39104578E-02
        2108        2451        2157        2501
   21.5650005       21.5750008       21.5653973       21.5753975       21.5653973       21.5750008    
   9.60350037E-03   5.19752502E-03   8.37400034E-02  -1.50013408E-02
   8.03429931E-02  0.960328043      0.960328043       8.03429931E-02
        2108        2451        2158        2501
   21.5750008       21.5849991       21.5653973       21.5753975       21.5750008       21.5753975    
   3.96728516E-04   1.98364258E-04   8.35900009E-02   2.79993862E-02
   3.31639801E-03   3.96719426E-02   1.00000000       8.36593881E-02
        2109        2451        2158        2501
   21.5750008       21.5849991       21.5753975       21.5853977       21.5753975       21.5849991    
   9.60159302E-03   5.19752502E-03   8.35900009E-02   2.79993862E-02
   8.03975984E-02  0.960137308      0.960137308       8.03975984E-02
        2109        2451        2159        2501
   21.5849991       21.5949993       21.5753975       21.5853977       21.5849991       21.5853977    
   3.98635864E-04   1.98364258E-04   8.38700011E-02   2.40015499E-02
   3.34347226E-03   3.98626737E-02   1.00000000       8.37410688E-02
        2110        2451        2159        2501
   21.5849991       21.5949993       21.5853977       21.5953979       21.5853977       21.5949993    
   9.60159302E-03   5.19943237E-03   8.38700011E-02   2.40015499E-02
   8.06465372E-02  0.960137308      0.960137308       8.06465372E-02
        2110        2451        2160        2501
   21.5949993       21.6049995       21.5853977       21.5953979       21.5949993       21.5953979    
   3.98635864E-04   2.00271606E-04   8.41099992E-02   9.99994017E-03
   3.35292937E-03   3.98626737E-02   1.00000000       8.39994699E-02
        2111        2451        2160        2501
   21.5949993       21.6049995       21.5953979       21.6053982       21.5953979       21.6049995    
   9.60159302E-03   5.19943237E-03   8.41099992E-02   9.99994017E-03
   8.08070749E-02  0.960137308      0.960137308       8.08070749E-02
        2111        2451        2161        2501
   21.6049995       21.6149998       21.5953979       21.6053982       21.6049995       21.6053982    
   3.98635864E-04   1.98364258E-04   8.42100009E-02   5.99981518E-03
   3.35688330E-03   3.98626737E-02   1.00000000       8.41639563E-02
        2112        2451        2161        2501
   21.6049995       21.6149998       21.6053982       21.6153984       21.6053982       21.6149998    
   9.60159302E-03   5.19943237E-03   8.42100009E-02   5.99981518E-03
   8.08831155E-02  0.960137308      0.960137308       8.08831155E-02
        2112        2451        2162        2501
   21.6149998       21.6250000       21.6053982       21.6153984       21.6149998       21.6153984    
   3.98635864E-04   2.00271606E-04   8.42700005E-02   4.19987068E-02
   3.35956295E-03   3.98626737E-02   1.00000000       8.42426792E-02
        2113        2451        2162        2501
   21.6149998       21.6250000       21.6153984       21.6253986       21.6153984       21.6250000    
   9.60159302E-03   5.19943237E-03   8.42700005E-02   4.19987068E-02
   8.11204389E-02  0.960137308      0.960137308       8.11204389E-02
        2113        2451        2163        2501
