        2278        2451        2327        2501
   23.2649994       23.2749996       23.2654362       23.2754364       23.2654362       23.2749996    
   9.56344604E-03   5.21850586E-03   9.97899994E-02   6.99966028E-03
   9.54663828E-02  0.956322730      0.956322730       9.54663828E-02
        2278        2451        2328        2501
   23.2749996       23.2849998       23.2654362       23.2754364       23.2749996       23.2754364    
   4.36782837E-04   2.19345093E-04   9.98599976E-02   1.59997549E-02
   4.36176686E-03   4.36772853E-02   1.00000000       9.98281464E-02
        2279        2451        2328        2501
   23.2749996       23.2849998       23.2754364       23.2854366       23.2754364       23.2849998    
   9.56344604E-03   5.21850586E-03   9.98599976E-02   1.59997549E-02
   9.55782309E-02  0.956322730      0.956322730       9.55782309E-02
        2279        2451        2329        2501
   23.2849998       23.2950001       23.2754364       23.2854366       23.2849998       23.2854366    
   4.36782837E-04   2.17437744E-04  0.100019999       9.00009554E-03
   4.36868751E-03   4.36772853E-02   1.00000000       9.99469161E-02
        2280        2451        2329        2501
   23.2849998       23.2950001       23.2854366       23.2954369       23.2854366       23.2950001    
   9.56344604E-03   5.21850586E-03  0.100019999       9.00009554E-03
   9.56963152E-02  0.956322730      0.956322730       9.56963152E-02
        2280        2451        2330        2501
   23.2950001       23.3050003       23.2854366       23.2954369       23.2950001       23.2954369    
   4.36782837E-04   2.19345093E-04  0.100110002      -8.00024997E-03
   4.37245611E-03   4.36772853E-02   1.00000000      0.100068770    
        2281        2451        2330        2501
   23.2950001       23.3050003       23.2954369       23.3054371       23.2954369       23.3050003    
   9.56344604E-03   5.21850586E-03  0.100110002      -8.00024997E-03
   9.56975445E-02  0.956322730      0.956322730       9.56975445E-02
        2281        2451        2331        2501
   23.3050003       23.3150005       23.2954369       23.3054371       23.3050003       23.3054371    
   4.36782837E-04   2.17437744E-04  0.100029998      -2.19995715E-02
   4.36883001E-03   4.36772853E-02   1.00000000      0.100066371    
        2282        2451        2331        2501
   23.3050003       23.3150005       23.3054371       23.3154373       23.3054371       23.3150005    
   9.56344604E-03   5.21850586E-03  0.100029998      -2.19995715E-02
   9.55511704E-02  0.956322730      0.956322730       9.55511704E-02
        2282        2451        2332        2501
   23.3150005       23.3250008       23.3054371       23.3154373       23.3150005       23.3154373    
   4.36782837E-04   2.19345093E-04   9.98099968E-02  -1.80011615E-02
   4.35925741E-03   4.36772853E-02   1.00000000       9.99104306E-02
        2283        2451        2332        2501
   23.3150005       23.3250008       23.3154373       23.3254375       23.3154373       23.3250008    
   9.56344604E-03   5.21850586E-03   9.98099968E-02  -1.80011615E-02
   9.53607336E-02  0.956322730      0.956322730       9.53607336E-02
        2283        2451        2333        2501
   23.3250008       23.3349991       23.3154373       23.3254375       23.3250008       23.3254375    
   4.36782837E-04   2.17437744E-04   9.96299982E-02  -1.59997549E-02
   4.35141567E-03   4.36772853E-02   1.00000000       9.97121483E-02
        2284        2451        2333        2501
   23.3250008       23.3349991       23.3254375       23.3354378       23.3254375       23.3349991    
   9.56153870E-03   5.21850586E-03   9.96299982E-02  -1.59997549E-02
   9.51796025E-02  0.956131995      0.956131995       9.51796025E-02
        2284        2451        2334        2501
   23.3349991       23.3449993       23.3254375       23.3354378       23.3349991       23.3354378    
   4.38690186E-04   2.19345093E-04   9.94699970E-02  -7.00032804E-03
   4.36348375E-03   4.38680127E-02   1.00000000       9.95430872E-02
        2285        2451        2334        2501
   23.3349991       23.3449993       23.3354378       23.3454380       23.3354378       23.3449993    
   9.56153870E-03   5.21850586E-03   9.94699970E-02  -7.00032804E-03
   9.50715169E-02  0.956131995      0.956131995       9.50715169E-02
        2285        2451        2335        2501
   23.3449993       23.3549995       23.3354378       23.3454380       23.3449993       23.3454380    
   4.38690186E-04   2.19345093E-04   9.93999988E-02   1.69996005E-02
   4.36064368E-03   4.38680127E-02   1.00000000       9.94321629E-02
        2286        2451        2335        2501
   23.3449993       23.3549995       23.3454380       23.3554382       23.3454380       23.3549995    
   9.56153870E-03   5.22041321E-03   9.93999988E-02   1.69996005E-02
   9.51243713E-02  0.956131995      0.956131995       9.51243713E-02
        2286        2451        2336        2501
   23.3549995       23.3649998       23.3454380       23.3554382       23.3549995       23.3554382    
   4.38690186E-04   2.19345093E-04   9.95699987E-02   4.09988612E-02
   4.36833268E-03   4.38680127E-02   1.00000000       9.94927064E-02
        2287        2451        2336        2501
   23.3549995       23.3649998       23.3554382       23.3654385       23.3554382       23.3649998    
   9.56153870E-03   5.21850586E-03   9.95699987E-02   4.09988612E-02
   9.54066291E-02  0.956131995      0.956131995       9.54066291E-02
        2287        2451        2337        2501
   23.3649998       23.3750000       23.3554382       23.3654385       23.3649998       23.3654385    
   4.38690186E-04   2.19345093E-04   9.99799967E-02   4.39991429E-02
   4.38634725E-03   4.38680127E-02   1.00000000       9.97929797E-02
        2288        2451        2337        2501
   23.3649998       23.3750000       23.3654385       23.3754387       23.3654385       23.3750000    
   9.56153870E-03   5.22041321E-03   9.99799967E-02   4.39991429E-02
   9.58136916E-02  0.956131995      0.956131995       9.58136916E-02
        2288        2451        2338        2501
   23.3750000       23.3850002       23.3654385       23.3754387       23.3750000       23.3754387    
   4.38690186E-04   2.19345093E-04  0.100419998       3.19995098E-02
   4.40553343E-03   4.38680127E-02   1.00000000      0.100219227    
        2289        2451        2338        2501
   23.3750000       23.3850002       23.3754387       23.3854389       23.3754387       23.3850002    
   9.56153870E-03   5.21850586E-03  0.100419998       3.19995098E-02
   9.61744338E-02  0.956131995      0.956131995       9.61744338E-02
        2289        2451        2339        2501
   23.3850002       23.3950005       23.3754387       23.3854389       23.3850002       23.3854389    
   4.38690186E-04   2.19345093E-04  0.100740001       7.99950492E-03
   4.41934075E-03   4.38680127E-02   1.00000000      0.100593776    
        2290        2451        2339        2501
   23.3850002       23.3950005       23.3854389       23.3954391       23.3854389       23.3950005    
   9.56153870E-03   5.22041321E-03  0.100740001       7.99950492E-03
   9.63606685E-02  0.956131995      0.956131995       9.63606685E-02
        2290        2451        2340        2501
   23.3950005       23.4050007       23.3854389       23.3954391       23.3950005       23.3954391    
   4.38690186E-04   2.19345093E-04  0.100819997      -1.69996005E-02
   4.42260969E-03   4.38680127E-02   1.00000000      0.100783281    
        2291        2451        2340        2501
   23.3950005       23.4050007       23.3954391       23.4054394       23.3954391       23.4050007    
   9.56153870E-03   5.21850586E-03  0.100819997      -1.69996005E-02
   9.63124037E-02  0.956131995      0.956131995       9.63124037E-02
        2291        2451        2341        2501
   23.4050007       23.4150009       23.3954391       23.4054394       23.4050007       23.4054394    
   4.38690186E-04   2.19345093E-04  0.100649998      -3.10018770E-02
   4.41501709E-03   4.38680127E-02   1.00000000      0.100727424    
        2292        2451        2341        2501
   23.4050007       23.4150009       23.4054394       23.4154396       23.4054394       23.4150009    
   9.56153870E-03   5.22041321E-03  0.100649998      -3.10018770E-02
   9.60799381E-02  0.956131995      0.956131995       9.60799381E-02
        2292        2451        2342        2501
   23.4150009       23.4249992       23.4054394       23.4154396       23.4150009       23.4154396    
   4.38690186E-04   2.19345093E-04  0.100340001      -1.90000366E-02
   4.40153386E-03   4.38680127E-02   1.00000000      0.100481473    
        2293        2451        2342        2501
   23.4150009       23.4249992       23.4154396       23.4254398       23.4154396       23.4249992    
   9.55963135E-03   5.21850586E-03  0.100340001      -1.90000366E-02
   9.58243608E-02  0.955941260      0.955941260       9.58243608E-02
        2293        2451        2343        2501
   23.4249992       23.4349995       23.4154396       23.4254398       23.4249992       23.4254398    
   4.40597534E-04   2.21252441E-04  0.100149997       1.20015200E-02
   4.41259984E-03   4.40587439E-02   1.00000000      0.100236960    
        2294        2451        2343        2501
   23.4249992       23.4349995       23.4254398       23.4354401       23.4254398       23.4349995    
   9.55963135E-03   5.22041321E-03  0.100149997       1.20015200E-02
   9.57974046E-02  0.955941260      0.955941260       9.57974046E-02
        2294        2451        2344        2501
   23.4349995       23.4449997       23.4254398       23.4354401       23.4349995       23.4354401    
   4.40597534E-04   2.19345093E-04  0.100270003       4.59988303E-02
   4.41821478E-03   4.40587439E-02   1.00000000      0.100215621    
        2295        2451        2344        2501
   23.4349995       23.4449997       23.4354401       23.4454403       23.4354401       23.4449997    
   9.55963135E-03   5.22041321E-03  0.100270003       4.59988303E-02
   9.60817859E-02  0.955941260      0.955941260       9.60817859E-02
        2295        2451        2345        2501
   23.4449997       23.4549999       23.4354401       23.4454403       23.4449997       23.4454403    
   4.40597534E-04   2.21252441E-04  0.100730002       9.99844982E-04
   4.43804730E-03   4.40587439E-02   1.00000000      0.100519836    
        2296        2451        2345        2501
   23.4449997       23.4549999       23.4454403       23.4554405       23.4454403       23.4549999    
   9.55963135E-03   5.22041321E-03  0.100730002       9.99844982E-04
   9.62969586E-02  0.955941260      0.955941260       9.62969586E-02
        2296        2451        2346        2501
   23.4549999       23.4650002       23.4454403       23.4554405       23.4549999       23.4554405    
   4.40597534E-04   2.19345093E-04  0.100740001      -2.69995406E-02
   4.43821680E-03   4.40587439E-02   1.00000000      0.100735173    
        2297        2451        2346        2501
   23.4549999       23.4650002       23.4554405       23.4654408       23.4554405       23.4650002    
   9.55963135E-03   5.22041321E-03  0.100740001      -2.69995406E-02
   9.61667821E-02  0.955941260      0.955941260       9.61667821E-02
        2297        2451        2347        2501
   23.4650002       23.4750004       23.4554405       23.4654408       23.4650002       23.4654408    
   4.40597534E-04   2.21252441E-04  0.100469999      -4.39991429E-02
   4.42615291E-03   4.40587439E-02   1.00000000      0.100592934    
        2298        2451        2347        2501
   23.4650002       23.4750004       23.4654408       23.4754410       23.4654408       23.4750004    
   9.55963135E-03   5.22041321E-03  0.100469999      -4.39991429E-02
   9.58238468E-02  0.955941260      0.955941260       9.58238468E-02
        2298        2451        2348        2501
   23.4750004       23.4850006       23.4654408       23.4754410       23.4750004       23.4754410    
   4.40597534E-04   2.19345093E-04  0.100029998      -5.39983362E-02
   4.40667430E-03   4.40587439E-02   1.00000000      0.100230522    
        2299        2451        2348        2501
   23.4750004       23.4850006       23.4754410       23.4854412       23.4754410       23.4850006    
   9.55963135E-03   5.22041321E-03  0.100029998      -5.39983362E-02
   9.53533277E-02  0.955941260      0.955941260       9.53533277E-02
        2299        2451        2349        2501
   23.4850006       23.4950008       23.4754410       23.4854412       23.4850006       23.4854412    
   4.40597534E-04   2.21252441E-04   9.94900018E-02  -2.09997259E-02
   4.38319985E-03   4.40587439E-02   1.00000000       9.97365266E-02
        2300        2451        2349        2501
   23.4850006       23.4950008       23.4854412       23.4954414       23.4854412       23.4950008    
   9.55963135E-03   5.22041321E-03   9.94900018E-02  -2.09997259E-02
   9.50018018E-02  0.955941260      0.955941260       9.50018018E-02
        2300        2451        2350        2501
   23.4950008       23.5049992       23.4854412       23.4954414       23.4950008       23.4954414    
   4.40597534E-04   2.19345093E-04   9.92799997E-02   1.30019551E-02
   4.37427778E-03   4.40587439E-02   1.00000000       9.93760824E-02
        2301        2451        2350        2501
   23.4950008       23.5049992       23.4954414       23.5054417       23.4954414       23.5049992    
   9.55772400E-03   5.22041321E-03   9.92799997E-02   1.30019551E-02
   9.49517861E-02  0.955750525      0.955750525       9.49517861E-02
        2301        2451        2351        2501
   23.5049992       23.5149994       23.4954414       23.5054417       23.5049992       23.5054417    
   4.42504883E-04   2.21252441E-04   9.94099975E-02  -5.99981518E-03
   4.39878134E-03   4.42494750E-02   1.00000000       9.93505642E-02
        2302        2451        2351        2501
   23.5049992       23.5149994       23.5054417       23.5154419       23.5054417       23.5149994    
   9.55772400E-03   5.22041321E-03   9.94099975E-02  -5.99981518E-03
   9.49812233E-02  0.955750525      0.955750525       9.49812233E-02
        2302        2451        2352        2501
   23.5149994       23.5249996       23.5054417       23.5154419       23.5149994       23.5154419    
   4.42504883E-04   2.21252441E-04   9.93499979E-02  -3.89991701E-02
   4.39580344E-03   4.42494750E-02   1.00000000       9.93770286E-02
        2303        2451        2352        2501
   23.5149994       23.5249996       23.5154419       23.5254421       23.5154419       23.5249996    
   9.55772400E-03   5.22232056E-03   9.93499979E-02  -3.89991701E-02
   9.47591588E-02  0.955750525      0.955750525       9.47591588E-02
        2303        2451        2353        2501
   23.5249996       23.5349998       23.5154419       23.5254421       23.5249996       23.5254421    
   4.42504883E-04   2.21252441E-04   9.89599973E-02   2.00043502E-03
   4.37894743E-03   4.42494750E-02   1.00000000       9.91381034E-02
        2304        2451        2353        2501
   23.5249996       23.5349998       23.5254421       23.5354424       23.5254421       23.5349998    
   9.55772400E-03   5.22041321E-03   9.89599973E-02   2.00043502E-03
   9.45910513E-02  0.955750525      0.955750525       9.45910513E-02
        2304        2451        2354        2501
   23.5349998       23.5450001       23.5254421       23.5354424       23.5349998       23.5354424    
   4.42504883E-04   2.21252441E-04   9.89800021E-02   2.09989808E-02
   4.38001892E-03   4.42494750E-02   1.00000000       9.89710689E-02
        2305        2451        2354        2501
   23.5349998       23.5450001       23.5354424       23.5454426       23.5354424       23.5450001    
   9.55772400E-03   5.22232056E-03   9.89800021E-02   2.09989808E-02
   9.47050005E-02  0.955750525      0.955750525       9.47050005E-02
        2305        2451        2355        2501
   23.5450001       23.5550003       23.5354424       23.5454426       23.5450001       23.5454426    
   4.42504883E-04   2.21252441E-04   9.91899967E-02   4.99997009E-03
   4.38915426E-03   4.42494750E-02   1.00000000       9.90941525E-02
        2306        2451        2355        2501
   23.5450001       23.5550003       23.5454426       23.5554428       23.5454426       23.5550003    
   9.55772400E-03   5.22041321E-03   9.91899967E-02   4.99997009E-03
   9.48258340E-02  0.955750525      0.955750525       9.48258340E-02
        2306        2451        2356        2501
   23.5550003       23.5650005       23.5454426       23.5554428       23.5550003       23.5554428    
   4.42504883E-04   2.21252441E-04   9.92399976E-02  -8.99935048E-03
   4.39122971E-03   4.42494750E-02   1.00000000       9.92170647E-02
        2307        2451        2356        2501
   23.5550003       23.5650005       23.5554428       23.5654430       23.5554428       23.5650005    
   9.55772400E-03   5.22232056E-03   9.92399976E-02  -8.99935048E-03
   9.48037580E-02  0.955750525      0.955750525       9.48037580E-02
        2307        2451        2357        2501
   23.5650005       23.5750008       23.5554428       23.5654430       23.5650005       23.5654430    
   4.42504883E-04   2.21252441E-04   9.91500020E-02   6.00038748E-03
   4.38739406E-03   4.42494750E-02   1.00000000       9.91911516E-02
        2308        2451        2357        2501
   23.5650005       23.5750008       23.5654430       23.5754433       23.5654430       23.5750008    
   9.55772400E-03   5.22041321E-03   9.91500020E-02   6.00038748E-03
   9.47926044E-02  0.955750525      0.955750525       9.47926044E-02
        2308        2451        2358        2501
   23.5750008       23.5849991       23.5654430       23.5754433       23.5750008       23.5754433    
   4.42504883E-04   2.21252441E-04   9.92100015E-02   2.39992607E-02
   4.39022575E-03   4.42494750E-02   1.00000000       9.91828293E-02
        2309        2451        2358        2501
   23.5750008       23.5849991       23.5754433       23.5854435       23.5754433       23.5849991    
   9.55581665E-03   5.22041321E-03   9.92100015E-02   2.39992607E-02
   9.49208066E-02  0.955559790      0.955559790       9.49208066E-02
        2309        2451        2359        2501
   23.5849991       23.5949993       23.5754433       23.5854435       23.5849991       23.5854435    
   4.44412231E-04   2.21252441E-04   9.94499996E-02   2.20016688E-02
   4.41979477E-03   4.44402061E-02   1.00000000       9.93406028E-02
        2310        2451        2359        2501
   23.5849991       23.5949993       23.5854435       23.5954437       23.5854435       23.5949993    
   9.55581665E-03   5.22232056E-03   9.94499996E-02   2.20016688E-02
   9.51402187E-02  0.955559790      0.955559790       9.51402187E-02
        2310        2451        2360        2501
   23.5949993       23.6049995       23.5854435       23.5954437       23.5949993       23.5954437    
   4.44412231E-04   2.23159790E-04   9.96700004E-02  -3.00028012E-03
   4.42932546E-03   4.44402061E-02   1.00000000       9.95695442E-02
        2311        2451        2360        2501
   23.5949993       23.6049995       23.5954437       23.6054440       23.5954437       23.6049995    
   9.55581665E-03   5.22232056E-03   9.96700004E-02  -3.00028012E-03
   9.52256694E-02  0.955559790      0.955559790       9.52256694E-02
        2311        2451        2361        2501
   23.6049995       23.6149998       23.5954437       23.6054440       23.6049995       23.6054440    
   4.44412231E-04   2.21252441E-04   9.96399969E-02  -3.99990156E-02
   4.42762859E-03   4.44402061E-02   1.00000000       9.96532962E-02
        2312        2451        2361        2501
   23.6049995       23.6149998       23.6054440       23.6154442       23.6054440       23.6149998    
   9.55581665E-03   5.22232056E-03   9.96399969E-02  -3.99990156E-02
   9.50123742E-02  0.955559790      0.955559790       9.50123742E-02
        2312        2451        2362        2501
   23.6149998       23.6250000       23.6054440       23.6154442       23.6149998       23.6154442    
   4.44412231E-04   2.23159790E-04   9.92399976E-02  -3.99990156E-02
   4.40984918E-03   4.44402061E-02   1.00000000       9.94222239E-02
        2313        2451        2362        2501
   23.6149998       23.6250000       23.6154442       23.6254444       23.6154442       23.6250000    
   9.55581665E-03   5.22232056E-03   9.92399976E-02  -3.99990156E-02
   9.46301520E-02  0.955559790      0.955559790       9.46301520E-02
        2313        2451        2363        2501
   23.6250000       23.6350002       23.6154442       23.6254444       23.6250000       23.6254444    
   4.44412231E-04   2.21252441E-04   9.88399982E-02  -2.19995715E-02
   4.39225370E-03   4.44402061E-02   1.00000000       9.90224034E-02
        2314        2451        2363        2501
   23.6250000       23.6350002       23.6254444       23.6354446       23.6254444       23.6350002    
   9.55581665E-03   5.22232056E-03   9.88399982E-02  -2.19995715E-02
   9.43377465E-02  0.955559790      0.955559790       9.43377465E-02
        2314        2451        2364        2501
   23.6350002       23.6450005       23.6254444       23.6354446       23.6350002       23.6354446    
   4.44412231E-04   2.23159790E-04   9.86199975E-02   0.00000000    
   4.38269321E-03   4.44402061E-02   1.00000000       9.87204388E-02
        2315        2451        2364        2501
   23.6350002       23.6450005       23.6354446       23.6454449       23.6354446       23.6450005    
   9.55581665E-03   5.22232056E-03   9.86199975E-02   0.00000000    
   9.42373052E-02  0.955559790      0.955559790       9.42373052E-02
        2315        2451        2365        2501
   23.6450005       23.6550007       23.6354446       23.6454449       23.6450005       23.6454449    
   4.44412231E-04   2.21252441E-04   9.86199975E-02   2.49998514E-02
   4.38293861E-03   4.44402061E-02   1.00000000       9.86202434E-02
        2316        2451        2365        2501
   23.6450005       23.6550007       23.6454449       23.6554451       23.6454449       23.6550007    
   9.55581665E-03   5.22232056E-03   9.86199975E-02   2.49998514E-02
   9.43620577E-02  0.955559790      0.955559790       9.43620577E-02
        2316        2451        2366        2501
   23.6550007       23.6650009       23.6454449       23.6554451       23.6550007       23.6554451    
   4.44412231E-04   2.23159790E-04   9.88700017E-02   5.60041144E-02
   4.39435849E-03   4.44402061E-02   1.00000000       9.87564176E-02
        2317        2451        2366        2501
   23.6550007       23.6650009       23.6554451       23.6654453       23.6554451       23.6650009    
   9.55581665E-03   5.22232056E-03   9.88700017E-02   5.60041144E-02
   9.47556719E-02  0.955559790      0.955559790       9.47556719E-02
        2317        2451        2367        2501
   23.6650009       23.6749992       23.6554451       23.6654453       23.6650009       23.6654453    
   4.44412231E-04   2.21252441E-04   9.94300023E-02  -4.99997009E-03
   4.41864086E-03   4.44402061E-02   1.00000000       9.91743132E-02
        2318        2451        2367        2501
   23.6650009       23.6749992       23.6654453       23.6754456       23.6654453       23.6749992    
   9.55390930E-03   5.22232056E-03   9.94300023E-02  -4.99997009E-03
   9.49673951E-02  0.955369055      0.955369055       9.49673951E-02
        2318        2451        2368        2501
   23.6749992       23.6849995       23.6654453       23.6754456       23.6749992       23.6754456    
   4.46319580E-04   2.23159790E-04   9.93800014E-02  -2.10017283E-02
   4.43521328E-03   4.46309373E-02   1.00000000       9.94026065E-02
        2319        2451        2368        2501
   23.6749992       23.6849995       23.6754456       23.6854458       23.6754456       23.6849995    
   9.55390930E-03   5.22232056E-03   9.93800014E-02  -2.10017283E-02
   9.48397964E-02  0.955369055      0.955369055       9.48397964E-02
        2319        2451        2369        2501
   23.6849995       23.6949997       23.6754456       23.6854458       23.6849995       23.6854458    
   4.46319580E-04   2.23159790E-04   9.91699994E-02  -9.99844982E-04
   4.42604022E-03   4.46309373E-02   1.00000000       9.92658362E-02
        2320        2451        2369        2501
   23.6849995       23.6949997       23.6854458       23.6954460       23.6854458       23.6949997    
   9.55390930E-03   5.22422791E-03   9.91699994E-02  -9.99844982E-04
   9.47389603E-02  0.955369055      0.955369055       9.47389603E-02
        2320        2451        2370        2501
   23.6949997       23.7049999       23.6854458       23.6954460       23.6949997       23.6954460    
   4.46319580E-04   2.23159790E-04   9.91600007E-02   3.79993282E-02
   4.42598201E-03   4.46309373E-02   1.00000000       9.91649404E-02
        2321        2451        2370        2501
   23.6949997       23.7049999       23.6954460       23.7054462       23.6954460       23.7049999    
   9.55390930E-03   5.22232056E-03   9.91600007E-02   3.79993282E-02
   9.49239880E-02  0.955369055      0.955369055       9.49239880E-02
        2321        2451        2371        2501
   23.7049999       23.7150002       23.6954460       23.7054462       23.7049999       23.7054462    
   4.46319580E-04   2.23159790E-04   9.95400026E-02   2.39992607E-02
   4.44280263E-03   4.46309373E-02   1.00000000       9.93667915E-02
        2322        2451        2371        2501
   23.7049999       23.7150002       23.7054462       23.7154465       23.7054462       23.7150002    
   9.55390930E-03   5.22422791E-03   9.95400026E-02   2.39992607E-02
   9.52172205E-02  0.955369055      0.955369055       9.52172205E-02
        2322        2451        2372        2501
   23.7150002       23.7250004       23.7054462       23.7154465       23.7150002       23.7154465    
   4.46319580E-04   2.23159790E-04   9.97800007E-02   2.49991063E-02
   4.45352402E-03   4.46309373E-02   1.00000000       9.96707454E-02
        2323        2451        2372        2501
   23.7150002       23.7250004       23.7154465       23.7254467       23.7154465       23.7250004    
   9.55390930E-03   5.22232056E-03   9.97800007E-02   2.49991063E-02
   9.54514518E-02  0.955369055      0.955369055       9.54514518E-02
        2323        2451        2373        2501
   23.7250004       23.7350006       23.7154465       23.7254467       23.7250004       23.7254467    
   4.46319580E-04   2.23159790E-04  0.100029998       1.69996005E-02
   4.46460163E-03   4.46309373E-02   1.00000000       9.99160558E-02
        2324        2451        2373        2501
   23.7250004       23.7350006       23.7254467       23.7354469       23.7254467       23.7350006    
   9.55390930E-03   5.22422791E-03  0.100029998       1.69996005E-02
   9.56504121E-02  0.955369055      0.955369055       9.56504121E-02
        2324        2451        2374        2501
   23.7350006       23.7450008       23.7254467       23.7354469       23.7350006       23.7354469    
   4.46319580E-04   2.23159790E-04  0.100199997       1.00059004E-03
   4.47202986E-03   4.46309373E-02   1.00000000      0.100122444    
        2325        2451        2374        2501
   23.7350006       23.7450008       23.7354469       23.7454472       23.7354469       23.7450008    
   9.55390930E-03   5.22232056E-03  0.100199997       1.00059004E-03
   9.57329646E-02  0.955369055      0.955369055       9.57329646E-02
        2325        2451        2375        2501
   23.7450008       23.7549992       23.7354469       23.7454472       23.7450008       23.7454472    
   4.46319580E-04   2.23159790E-04  0.100210004      -1.00018485E-02
   4.47236653E-03   4.46309373E-02   1.00000000      0.100205332    
        2326        2451        2375        2501
   23.7450008       23.7549992       23.7454472       23.7554474       23.7454472       23.7549992    
   9.55200195E-03   5.22232056E-03  0.100210004      -1.00018485E-02
   9.56685245E-02  0.955178320      0.955178320       9.56685245E-02
        2326        2451        2376        2501
   23.7549992       23.7649994       23.7454472       23.7554474       23.7549992       23.7554474    
   4.48226929E-04   2.23159790E-04  0.100110002      -2.99998205E-02
   4.48679691E-03   4.48216684E-02   1.00000000      0.100155324    
        2327        2451        2376        2501
   23.7549992       23.7649994       23.7554474       23.7654476       23.7554474       23.7649994    
   9.55200195E-03   5.22422791E-03  0.100110002      -2.99998205E-02
   9.54732075E-02  0.955178320      0.955178320       9.54732075E-02
        2327        2451        2377        2501
   23.7649994       23.7749996       23.7554474       23.7654476       23.7649994       23.7654476    
   4.48226929E-04   2.25067139E-04   9.98099968E-02  -4.49989885E-02
   4.47319681E-03   4.48216684E-02   1.00000000       9.99464020E-02
        2328        2451        2377        2501
   23.7649994       23.7749996       23.7654476       23.7754478       23.7654476       23.7749996    
   9.55200195E-03   5.22422791E-03   9.98099968E-02  -4.49989885E-02
   9.51117948E-02  0.955178320      0.955178320       9.51117948E-02
        2328        2451        2378        2501
   23.7749996       23.7849998       23.7654476       23.7754478       23.7749996       23.7754478    
   4.48226929E-04   2.23159790E-04   9.93599966E-02  -3.59988920E-02
   4.45312075E-03   4.48216684E-02   1.00000000       9.95649174E-02
        2329        2451        2378        2501
   23.7749996       23.7849998       23.7754478       23.7854481       23.7754478       23.7849998    
   9.55200195E-03   5.22422791E-03   9.93599966E-02  -3.59988920E-02
   9.47268754E-02  0.955178320      0.955178320       9.47268754E-02
        2329        2451        2379        2501
   23.7849998       23.7950001       23.7754478       23.7854481       23.7849998       23.7854481    
   4.48226929E-04   2.25067139E-04   9.89999995E-02   9.99844982E-04
   4.43735532E-03   4.48216684E-02   1.00000000       9.91642326E-02
        2330        2451        2379        2501
   23.7849998       23.7950001       23.7854481       23.7954483       23.7854481       23.7950001    
   9.55200195E-03   5.22422791E-03   9.89999995E-02   9.99844982E-04
   9.45676416E-02  0.955178320      0.955178320       9.45676416E-02
        2330        2451        2380        2501
   23.7950001       23.8050003       23.7854481       23.7954483       23.7950001       23.7954483    
   4.48226929E-04   2.23159790E-04   9.90099981E-02  -1.29994759E-02
   4.43766359E-03   4.48216684E-02   1.00000000       9.90053043E-02
        2331        2451        2380        2501
   23.7950001       23.8050003       23.7954483       23.8054485       23.7954483       23.8050003    
   9.55200195E-03   5.22422791E-03   9.90099981E-02  -1.29994759E-02
   9.45073366E-02  0.955178320      0.955178320       9.45073366E-02
        2331        2451        2381        2501
   23.8050003       23.8150005       23.7954483       23.8054485       23.8050003       23.8054485    
   4.48226929E-04   2.25067139E-04   9.88800004E-02   4.29992974E-02
   4.43240022E-03   4.48216684E-02   1.00000000       9.89397392E-02
        2332        2451        2381        2501
   23.8050003       23.8150005       23.8054485       23.8154488       23.8054485       23.8150005    
   9.55200195E-03   5.22422791E-03   9.88800004E-02   4.29992974E-02
   9.46625993E-02  0.955178320      0.955178320       9.46625993E-02
        2332        2451        2382        2501
   23.8150005       23.8250008       23.8054485       23.8154488       23.8150005       23.8154488    
   4.48226929E-04   2.23159790E-04   9.93100032E-02   6.00038730E-02
   4.45184018E-03   4.48216684E-02   1.00000000       9.91144404E-02
        2333        2451        2382        2501
   23.8150005       23.8250008       23.8154488       23.8254490       23.8154488       23.8250008    
   9.55200195E-03   5.22422791E-03   9.93100032E-02   6.00038730E-02
   9.51581895E-02  0.955178320      0.955178320       9.51581895E-02
        2333        2451        2383        2501
   23.8250008       23.8349991       23.8154488       23.8254490       23.8250008       23.8254490    
   4.48226929E-04   2.25067139E-04   9.99099985E-02   3.49990465E-02
   4.47848579E-03   4.48216684E-02   1.00000000       9.96366739E-02
        2334        2451        2383        2501
   23.8250008       23.8349991       23.8254490       23.8354492       23.8254490       23.8349991    
   9.55009460E-03   5.22232056E-03   9.99099985E-02   3.49990465E-02
   9.55873579E-02  0.954987586      0.954987586       9.55873579E-02
        2334        2451        2384        2501
   23.8349991       23.8449993       23.8254490       23.8354492       23.8349991       23.8354492    
   4.50134277E-04   2.25067139E-04  0.100259997       1.00008938E-02
   4.51304391E-03   4.50123958E-02   1.00000000      0.100100398    
        2335        2451        2384        2501
   23.8349991       23.8449993       23.8354492       23.8454494       23.8354492       23.8449993    
   9.55009460E-03   5.22613525E-03  0.100259997       1.00008938E-02
   9.57969651E-02  0.954987586      0.954987586       9.57969651E-02
        2335        2451        2385        2501
   23.8449993       23.8549995       23.8354492       23.8454494       23.8449993       23.8454494    
   4.50134277E-04   2.25067139E-04  0.100359999       2.19995715E-02
   4.51766700E-03   4.50123958E-02   1.00000000      0.100314632    
        2336        2451        2385        2501
   23.8449993       23.8549995       23.8454494       23.8554497       23.8454494       23.8549995    
   9.55009460E-03   5.22422791E-03  0.100359999       2.19995715E-02
   9.59523097E-02  0.954987586      0.954987586       9.59523097E-02
