   9.55390930E-03   5.22422791E-03  0.107040003       1.19996304E-02
  0.102322601      0.955369055      0.955369055      0.102322601    
        2312        2441        2372        2501
   23.7150002       23.7250004       23.7054462       23.7154465       23.7150002       23.7154465    
   4.46319580E-04   2.23159790E-04  0.107160002      -6.09987415E-02
   4.78204386E-03   4.46309373E-02   1.00000000      0.107104644    
        2313        2441        2372        2501
   23.7150002       23.7250004       23.7154465       23.7254467       23.7154465       23.7250004    
   9.55390930E-03   5.22232056E-03  0.107160002      -6.09987415E-02
  0.102073014      0.955369055      0.955369055      0.102073014    
        2313        2441        2373        2501
   23.7250004       23.7350006       23.7154465       23.7254467       23.7250004       23.7254467    
   4.46319580E-04   2.23159790E-04  0.106550001      -6.49988651E-02
   4.75477893E-03   4.46309373E-02   1.00000000      0.106827796    
        2314        2441        2373        2501
   23.7250004       23.7350006       23.7254467       23.7354469       23.7254467       23.7350006    
   9.55390930E-03   5.22422791E-03  0.106550001      -6.49988651E-02
  0.101470158      0.955369055      0.955369055      0.101470158    
        2314        2441        2374        2501
   23.7350006       23.7450008       23.7254467       23.7354469       23.7350006       23.7354469    
   4.46319580E-04   2.23159790E-04  0.105899997       9.99994017E-03
   4.72651608E-03   4.46309373E-02   1.00000000      0.106196672    
        2315        2441        2374        2501
   23.7350006       23.7450008       23.7354469       23.7454472       23.7354469       23.7450008    
   9.55390930E-03   5.22232056E-03  0.105899997       9.99994017E-03
  0.101223469      0.955369055      0.955369055      0.101223469    
        2315        2441        2375        2501
   23.7450008       23.7549992       23.7354469       23.7454472       23.7450008       23.7454472    
   4.46319580E-04   2.23159790E-04  0.105999999      0.145024568    
   4.73232381E-03   4.46309373E-02   1.00000000      0.105955794    
        2316        2441        2375        2501
   23.7450008       23.7549992       23.7454472       23.7554474       23.7454472       23.7549992    
   9.55200195E-03   5.22232056E-03  0.105999999      0.145024568    
  0.101972319      0.955178320      0.955178320      0.101972319    
        2316        2441        2376        2501
   23.7549992       23.7649994       23.7454472       23.7554474       23.7549992       23.7554474    
   4.48226929E-04   2.23159790E-04  0.107450001       1.09997857E-02
   4.81619826E-03   4.48216684E-02   1.00000000      0.106788516    
        2317        2441        2376        2501
   23.7549992       23.7649994       23.7554474       23.7654476       23.7554474       23.7649994    
   9.55200195E-03   5.22422791E-03  0.107450001       1.09997857E-02
  0.102688804      0.955178320      0.955178320      0.102688804    
        2317        2441        2377        2501
   23.7649994       23.7749996       23.7554474       23.7654476       23.7649994       23.7654476    
   4.48226929E-04   2.25067139E-04  0.107560001      -8.79982859E-02
   4.82013123E-03   4.48216684E-02   1.00000000      0.107508935    
        2318        2441        2377        2501
   23.7649994       23.7749996       23.7654476       23.7754478       23.7654476       23.7749996    
   9.55200195E-03   5.22422791E-03  0.107560001      -8.79982859E-02
  0.102299862      0.955178320      0.955178320      0.102299862    
        2318        2441        2378        2501
   23.7749996       23.7849998       23.7654476       23.7754478       23.7749996       23.7754478    
   4.48226929E-04   2.23159790E-04  0.106679998     -0.136996657    
   4.78020543E-03   4.48216684E-02   1.00000000      0.107080065    
        2319        2441        2378        2501
   23.7749996       23.7849998       23.7754478       23.7854481       23.7754478       23.7849998    
   9.55200195E-03   5.22422791E-03  0.106679998     -0.136996657    
  0.101214796      0.955178320      0.955178320      0.101214796    
        2319        2441        2379        2501
   23.7849998       23.7950001       23.7754478       23.7854481       23.7849998       23.7854481    
   4.48226929E-04   2.25067139E-04  0.105310000     -0.125996858    
   4.71889880E-03   4.48216684E-02   1.00000000      0.105933696    
        2320        2441        2379        2501
   23.7849998       23.7950001       23.7854481       23.7954483       23.7854481       23.7950001    
   9.55200195E-03   5.22422791E-03  0.105310000     -0.125996858    
   9.99610946E-02  0.955178320      0.955178320       9.99610946E-02
        2320        2441        2380        2501
   23.7950001       23.8050003       23.7854481       23.7954483       23.7950001       23.7954483    
   4.48226929E-04   2.23159790E-04  0.104050003       9.99844982E-04
   4.66370489E-03   4.48216684E-02   1.00000000      0.104624800    
        2321        2441        2380        2501
   23.7950001       23.8050003       23.7954483       23.8054485       23.7954483       23.8050003    
   9.55200195E-03   5.22422791E-03  0.104050003       9.99844982E-04
   9.93912965E-02  0.955178320      0.955178320       9.93912965E-02
        2321        2441        2381        2501
   23.8050003       23.8150005       23.7954483       23.8054485       23.8050003       23.8054485    
   4.48226929E-04   2.25067139E-04  0.104060002      -5.29992357E-02
   4.66360804E-03   4.48216684E-02   1.00000000      0.104054905    
        2322        2441        2381        2501
   23.8050003       23.8150005       23.8054485       23.8154488       23.8054485       23.8150005    
   9.55200195E-03   5.22422791E-03  0.104060002      -5.29992357E-02
   9.91313905E-02  0.955178320      0.955178320       9.91313905E-02
        2322        2441        2382        2501
   23.8150005       23.8250008       23.8054485       23.8154488       23.8150005       23.8154488    
   4.48226929E-04   2.23159790E-04  0.103529997     -0.127008826    
   4.63911705E-03   4.48216684E-02   1.00000000      0.103770509    
        2323        2441        2382        2501
   23.8150005       23.8250008       23.8154488       23.8254490       23.8154488       23.8250008    
   9.55200195E-03   5.22422791E-03  0.103529997     -0.127008826    
   9.82558206E-02  0.955178320      0.955178320       9.82558206E-02
        2323        2441        2383        2501
   23.8250008       23.8349991       23.8154488       23.8254490       23.8250008       23.8254490    
   4.48226929E-04   2.25067139E-04  0.102260001     -0.139996931    
   4.58205165E-03   4.48216684E-02   1.00000000      0.102837875    
        2324        2441        2383        2501
   23.8250008       23.8349991       23.8254490       23.8354492       23.8254490       23.8349991    
   9.55009460E-03   5.22232056E-03  0.102260001     -0.139996931    
   9.69588310E-02  0.954987586      0.954987586       9.69588310E-02
        2324        2441        2384        2501
   23.8349991       23.8449993       23.8254490       23.8354492       23.8349991       23.8354492    
   4.50134277E-04   2.25067139E-04  0.100860000       2.30016094E-02
   4.54018312E-03   4.50123958E-02   1.00000000      0.101499014    
        2325        2441        2384        2501
   23.8349991       23.8449993       23.8354492       23.8454494       23.8354492       23.8449993    
   9.55009460E-03   5.22613525E-03  0.100860000       2.30016094E-02
   9.64348465E-02  0.954987586      0.954987586       9.64348465E-02
        2325        2441        2385        2501
   23.8449993       23.8549995       23.8354492       23.8454494       23.8449993       23.8454494    
   4.50134277E-04   2.25067139E-04  0.101089999       3.19995098E-02
   4.55062743E-03   4.50123958E-02   1.00000000      0.100985475    
        2326        2441        2385        2501
   23.8449993       23.8549995       23.8454494       23.8554497       23.8454494       23.8549995    
   9.55009460E-03   5.22422791E-03  0.101089999       3.19995098E-02
   9.66993421E-02  0.954987586      0.954987586       9.66993421E-02
        2326        2441        2386        2501
   23.8549995       23.8649998       23.8454494       23.8554497       23.8549995       23.8554497    
   4.50134277E-04   2.25067139E-04  0.101410002      -8.79982859E-02
   4.56381589E-03   4.50123958E-02   1.00000000      0.101263158    
        2327        2441        2386        2501
   23.8549995       23.8649998       23.8554497       23.8654499       23.8554497       23.8649998    
   9.55009460E-03   5.22613525E-03  0.101410002      -8.79982859E-02
   9.64061022E-02  0.954987586      0.954987586       9.64061022E-02
        2327        2441        2387        2501
   23.8649998       23.8750000       23.8554497       23.8654499       23.8649998       23.8654499    
   4.50134277E-04   2.25067139E-04  0.100529999     -0.168996155    
   4.52338392E-03   4.50123958E-02   1.00000000      0.100929484    
        2328        2441        2387        2501
   23.8649998       23.8750000       23.8654499       23.8754501       23.8654499       23.8750000    
   9.55009460E-03   5.22422791E-03  0.100529999     -0.168996155    
   9.51617658E-02  0.954987586      0.954987586       9.51617658E-02
        2328        2441        2388        2501
   23.8750000       23.8850002       23.8654499       23.8754501       23.8750000       23.8754501    
   4.50134277E-04   2.25067139E-04   9.88399982E-02 -0.102997452    
   4.44798172E-03   4.50123958E-02   1.00000000       9.96097475E-02
        2329        2441        2388        2501
   23.8750000       23.8850002       23.8754501       23.8854504       23.8754501       23.8850002    
   9.55009460E-03   5.22613525E-03   9.88399982E-02 -0.102997452    
   9.38769206E-02  0.954987586      0.954987586       9.38769206E-02
        2329        2441        2389        2501
   23.8850002       23.8950005       23.8754501       23.8854504       23.8850002       23.8854504    
   4.50134277E-04   2.25067139E-04   9.78100002E-02  -4.99989577E-02
   4.40215599E-03   4.50123958E-02   1.00000000       9.82790738E-02
        2330        2441        2389        2501
   23.8850002       23.8950005       23.8854504       23.8954506       23.8854504       23.8950005    
   9.55009460E-03   5.22422791E-03   9.78100002E-02  -4.99989577E-02
   9.31578875E-02  0.954987586      0.954987586       9.31578875E-02
        2330        2441        2390        2501
   23.8950005       23.9050007       23.8854504       23.8954506       23.8950005       23.8954506    
   4.50134277E-04   2.25067139E-04   9.73099992E-02  -1.79994460E-02
   4.37997375E-03   4.50123958E-02   1.00000000       9.75378603E-02
        2331        2441        2390        2501
   23.8950005       23.9050007       23.8954506       23.9054508       23.8954506       23.9050007    
   9.55009460E-03   5.22613525E-03   9.73099992E-02  -1.79994460E-02
   9.28400010E-02  0.954987586      0.954987586       9.28400010E-02
        2331        2441        2391        2501
   23.9050007       23.9150009       23.8954506       23.9054508       23.9050007       23.9054508    
   4.50134277E-04   2.25067139E-04   9.71300006E-02   1.30007155E-02
   4.37218603E-03   4.50123958E-02   1.00000000       9.72121879E-02
        2332        2441        2391        2501
   23.9050007       23.9150009       23.9054508       23.9154510       23.9054508       23.9150009    
   9.55009460E-03   5.22422791E-03   9.71300006E-02   1.30007155E-02
   9.28228050E-02  0.954987586      0.954987586       9.28228050E-02
        2332        2441        2392        2501
   23.9150009       23.9249992       23.9054508       23.9154510       23.9150009       23.9154510    
   4.50134277E-04   2.25067139E-04   9.72599983E-02   3.39992009E-02
   4.37824987E-03   4.50123958E-02   1.00000000       9.72010568E-02
        2333        2441        2392        2501
   23.9150009       23.9249992       23.9154510       23.9254513       23.9154510       23.9249992    
   9.54818726E-03   5.22422791E-03   9.72599983E-02   3.39992009E-02
   9.30331349E-02  0.954796851      0.954796851       9.30331349E-02
        2333        2441        2393        2501
   23.9249992       23.9349995       23.9154510       23.9254513       23.9249992       23.9254513    
   4.52041626E-04   2.25067139E-04   9.75999981E-02  -1.00008938E-02
   4.41172346E-03   4.52031270E-02   1.00000000       9.74448621E-02
        2334        2441        2393        2501
   23.9249992       23.9349995       23.9254513       23.9354515       23.9254513       23.9349995    
   9.54818726E-03   5.22613525E-03   9.75999981E-02  -1.00008938E-02
   9.31382701E-02  0.954796851      0.954796851       9.31382701E-02
        2334        2441        2394        2501
   23.9349995       23.9449997       23.9254513       23.9354515       23.9349995       23.9354515    
   4.52041626E-04   2.26974487E-04   9.74999964E-02  -2.99953506E-03
   4.40727407E-03   4.52031270E-02   1.00000000       9.75455418E-02
        2335        2441        2394        2501
   23.9349995       23.9449997       23.9354515       23.9454517       23.9354515       23.9449997    
   9.54818726E-03   5.22613525E-03   9.74999964E-02  -2.99953506E-03
   9.30777192E-02  0.954796851      0.954796851       9.30777192E-02
        2335        2441        2395        2501
   23.9449997       23.9549999       23.9354515       23.9454517       23.9449997       23.9454517    
   4.52041626E-04   2.25067139E-04   9.74700004E-02  -3.00028012E-03
   4.40591807E-03   4.52031270E-02   1.00000000       9.74836349E-02
        2336        2441        2395        2501
   23.9449997       23.9549999       23.9454517       23.9554520       23.9454517       23.9549999    
   9.54818726E-03   5.22613525E-03   9.74700004E-02  -3.00028012E-03
   9.30490717E-02  0.954796851      0.954796851       9.30490717E-02
        2336        2441        2396        2501
   23.9549999       23.9650002       23.9454517       23.9554520       23.9549999       23.9554520    
   4.52041626E-04   2.26974487E-04   9.74399969E-02  -2.79993862E-02
   4.40430548E-03   4.52031270E-02   1.00000000       9.74533781E-02
        2337        2441        2396        2501
   23.9549999       23.9650002       23.9554520       23.9654522       23.9554520       23.9650002    
   9.54818726E-03   5.22613525E-03   9.74399969E-02  -2.79993862E-02
   9.28956866E-02  0.954796851      0.954796851       9.28956866E-02
        2337        2441        2397        2501
   23.9650002       23.9750004       23.9554520       23.9654522       23.9650002       23.9654522    
   4.52041626E-04   2.25067139E-04   9.71599966E-02  -7.49980658E-02
   4.39117244E-03   4.52031270E-02   1.00000000       9.72868577E-02
        2338        2441        2397        2501
   23.9650002       23.9750004       23.9654522       23.9754524       23.9654522       23.9750004    
   9.54818726E-03   5.22613525E-03   9.71599966E-02  -7.49980658E-02
   9.23938230E-02  0.954796851      0.954796851       9.23938230E-02
        2338        2441        2398        2501
   23.9750004       23.9850006       23.9654522       23.9754524       23.9750004       23.9754524    
   4.52041626E-04   2.26974487E-04   9.64099988E-02  -5.99981518E-03
   4.35797172E-03   4.52031270E-02   1.00000000       9.67517942E-02
        2339        2441        2398        2501
   23.9750004       23.9850006       23.9754524       23.9854527       23.9754524       23.9850006    
   9.54818726E-03   5.22613525E-03   9.64099988E-02  -5.99981518E-03
   9.20220241E-02  0.954796851      0.954796851       9.20220241E-02
        2339        2441        2399        2501
   23.9850006       23.9950008       23.9754524       23.9854527       23.9850006       23.9854527    
   4.52041626E-04   2.25067139E-04   9.63499993E-02  -7.39982203E-02
   4.35456866E-03   4.52031270E-02   1.00000000       9.63765904E-02
        2340        2441        2399        2501
   23.9850006       23.9950008       23.9854527       23.9954529       23.9854527       23.9950008    
   9.54818726E-03   5.22613525E-03   9.63499993E-02  -7.39982203E-02
   9.16254371E-02  0.954796851      0.954796851       9.16254371E-02
        2340        2441        2400        2501
   23.9950008       24.0049992       23.9854527       23.9954529       23.9950008       23.9954529    
   4.52041626E-04   2.26974487E-04   9.56100002E-02 -0.129021749    
   4.32054698E-03   4.52031270E-02   1.00000000       9.59459841E-02
        2341        2441        2400        2501
   23.9950008       24.0049992       23.9954529       24.0054531       23.9954529       24.0049992    
   9.54627991E-03   5.22422791E-03   9.56100002E-02 -0.129021749    
   9.06264484E-02  0.954606116      0.954606116       9.06264484E-02
        2341        2441        2401        2501
   24.0049992       24.0149994       23.9954529       24.0054531       24.0049992       24.0054531    
   4.53948975E-04   2.26974487E-04   9.43199992E-02 -0.108997263    
   4.28042561E-03   4.53938581E-02   1.00000000       9.49068740E-02
        2342        2441        2401        2501
   24.0049992       24.0149994       24.0054531       24.0154533       24.0054531       24.0149994    
   9.54627991E-03   5.22804260E-03   9.43199992E-02 -0.108997263    
   8.94944742E-02  0.954606116      0.954606116       8.94944742E-02
        2342        2441        2402        2501
   24.0149994       24.0249996       24.0054531       24.0154533       24.0149994       24.0154533    
   4.53948975E-04   2.26974487E-04   9.32300016E-02   9.99844982E-04
   4.23207972E-03   4.53938581E-02   1.00000000       9.37265530E-02
        2343        2441        2402        2501
   24.0149994       24.0249996       24.0154533       24.0254536       24.0154533       24.0249996    
   9.54627991E-03   5.22613525E-03   9.32300016E-02   9.99844982E-04
   8.90029147E-02  0.954606116      0.954606116       8.90029147E-02
        2343        2441        2403        2501
   24.0249996       24.0349998       24.0154533       24.0254536       24.0249996       24.0254536    
   4.53948975E-04   2.26974487E-04   9.32400003E-02  0.118997201    
   4.23374958E-03   4.53938581E-02   1.00000000       9.32366624E-02
        2344        2441        2403        2501
   24.0249996       24.0349998       24.0254536       24.0354538       24.0254536       24.0349998    
   9.54627991E-03   5.22804260E-03   9.32400003E-02  0.118997201    
   8.96013603E-02  0.954606116      0.954606116       8.96013603E-02
        2344        2441        2404        2501
   24.0349998       24.0450001       24.0254536       24.0354538       24.0349998       24.0354538    
   4.53948975E-04   2.26974487E-04   9.44299996E-02   6.59987107E-02
   4.28722193E-03   4.53938581E-02   1.00000000       9.38885808E-02
        2345        2441        2404        2501
   24.0349998       24.0450001       24.0354538       24.0454540       24.0354538       24.0450001    
   9.54627991E-03   5.22613525E-03   9.44299996E-02   6.59987107E-02
   9.04727131E-02  0.954606116      0.954606116       9.04727131E-02
        2345        2441        2405        2501
   24.0450001       24.0550003       24.0354538       24.0454540       24.0450001       24.0454540    
   4.53948975E-04   2.26974487E-04   9.50900018E-02  -5.79992086E-02
   4.31590434E-03   4.53938581E-02   1.00000000       9.47886184E-02
        2346        2441        2405        2501
   24.0450001       24.0550003       24.0454540       24.0554543       24.0454540       24.0550003    
   9.54627991E-03   5.22804260E-03   9.50900018E-02  -5.79992086E-02
   9.04840380E-02  0.954606116      0.954606116       9.04840380E-02
        2346        2441        2406        2501
   24.0550003       24.0650005       24.0454540       24.0554543       24.0550003       24.0554543    
   4.53948975E-04   2.26974487E-04   9.45099965E-02  -9.49971974E-02
   4.28919448E-03   4.53938581E-02   1.00000000       9.47732329E-02
        2347        2441        2406        2501
   24.0550003       24.0650005       24.0554543       24.0654545       24.0554543       24.0650005    
   9.54627991E-03   5.22613525E-03   9.45099965E-02  -9.49971974E-02
   8.97458866E-02  0.954606116      0.954606116       8.97458866E-02
        2347        2441        2407        2501
   24.0650005       24.0750008       24.0554543       24.0654545       24.0650005       24.0654545    
   4.53948975E-04   2.26974487E-04   9.35600027E-02  -1.00068550E-03
   4.24703956E-03   4.53938581E-02   1.00000000       9.39929262E-02
        2348        2441        2407        2501
   24.0650005       24.0750008       24.0654545       24.0754547       24.0654545       24.0750008    
   9.54627991E-03   5.22804260E-03   9.35600027E-02  -1.00068550E-03
   8.93079564E-02  0.954606116      0.954606116       8.93079564E-02
        2348        2441        2408        2501
   24.0750008       24.0849991       24.0654545       24.0754547       24.0750008       24.0754547    
   4.53948975E-04   2.26974487E-04   9.35499966E-02  -5.39983362E-02
   4.24603885E-03   4.53938581E-02   1.00000000       9.35539976E-02
        2349        2441        2408        2501
   24.0750008       24.0849991       24.0754547       24.0854549       24.0754547       24.0849991    
   9.54437256E-03   5.22613525E-03   9.35499966E-02  -5.39983362E-02
   8.90162215E-02  0.954415441      0.954415441       8.90162215E-02
        2349        2441        2409        2501
   24.0849991       24.0949993       24.0754547       24.0854549       24.0849991       24.0854549    
   4.55856323E-04   2.28881836E-04   9.30100009E-02 -0.183013678    
   4.23791306E-03   4.55845892E-02   1.00000000       9.32541341E-02
        2350        2441        2409        2501
   24.0849991       24.0949993       24.0854549       24.0954552       24.0854549       24.0949993    
   9.54437256E-03   5.22804260E-03   9.30100009E-02 -0.183013678    
   8.78569931E-02  0.954415441      0.954415441       8.78569931E-02
        2350        2441        2410        2501
   24.0949993       24.1049995       24.0854549       24.0954552       24.0949993       24.0954552    
   4.55856323E-04   2.26974487E-04   9.11799967E-02 -0.267993480    
   4.15362976E-03   4.55845892E-02   1.00000000       9.20106247E-02
        2351        2441        2410        2501
   24.0949993       24.1049995       24.0954552       24.1054554       24.0954552       24.1049995    
   9.54437256E-03   5.22804260E-03   9.11799967E-02 -0.267993480    
   8.56863856E-02  0.954415441      0.954415441       8.56863856E-02
        2351        2441        2411        2501
   24.1049995       24.1149998       24.0954552       24.1054554       24.1049995       24.1054554    
   4.55856323E-04   2.28881836E-04   8.85000005E-02  0.111997545    
   4.03540488E-03   4.55845892E-02   1.00000000       8.97217914E-02
        2352        2441        2411        2501
   24.1049995       24.1149998       24.1054554       24.1154556       24.1054554       24.1149998    
   9.54437256E-03   5.22804260E-03   8.85000005E-02  0.111997545    
   8.50246027E-02  0.954415441      0.954415441       8.50246027E-02
        2352        2441        2412        2501
   24.1149998       24.1250000       24.1054554       24.1154556       24.1149998       24.1154556    
   4.55856323E-04   2.26974487E-04   8.96200016E-02   6.89982474E-02
   4.08600504E-03   4.55845892E-02   1.00000000       8.91106054E-02
        2353        2441        2412        2501
   24.1149998       24.1250000       24.1154556       24.1254559       24.1154556       24.1250000    
   9.54437256E-03   5.22804260E-03   8.96200016E-02   6.89982474E-02
   8.58789980E-02  0.954415441      0.954415441       8.58789980E-02
        2353        2441        2413        2501
   24.1250000       24.1350002       24.1154556       24.1254559       24.1250000       24.1254559    
   4.55856323E-04   2.28881836E-04   9.03099999E-02   4.69986759E-02
   4.11723461E-03   4.55845892E-02   1.00000000       8.99962336E-02
        2354        2441        2413        2501
   24.1250000       24.1350002       24.1254559       24.1354561       24.1254559       24.1350002    
   9.54437256E-03   5.22804260E-03   9.03099999E-02   4.69986759E-02
   8.64277706E-02  0.954415441      0.954415441       8.64277706E-02
        2354        2441        2414        2501
   24.1350002       24.1450005       24.1254559       24.1354561       24.1350002       24.1354561    
   4.55856323E-04   2.26974487E-04   9.07799974E-02   7.89981857E-02
   4.13898658E-03   4.55845892E-02   1.00000000       9.05667543E-02
        2355        2441        2414        2501
   24.1350002       24.1450005       24.1354561       24.1454563       24.1354561       24.1450005    
   9.54437256E-03   5.22804260E-03   9.07799974E-02   7.89981857E-02
   8.70360136E-02  0.954415441      0.954415441       8.70360136E-02
        2355        2441        2415        2501
   24.1450005       24.1550007       24.1354561       24.1454563       24.1450005       24.1454563    
   4.55856323E-04   2.28881836E-04   9.15699974E-02   7.29983747E-02
   4.17494262E-03   4.55845892E-02   1.00000000       9.12109539E-02
        2356        2441        2415        2501
   24.1450005       24.1550007       24.1454563       24.1554565       24.1454563       24.1550007    
   9.54437256E-03   5.22804260E-03   9.15699974E-02   7.29983747E-02
   8.77600610E-02  0.954415441      0.954415441       8.77600610E-02
        2356        2441        2416        2501
   24.1550007       24.1650009       24.1454563       24.1554565       24.1550007       24.1554565    
   4.55856323E-04   2.26974487E-04   9.22999978E-02  -2.90019978E-02
   4.20715706E-03   4.55845892E-02   1.00000000       9.19672176E-02
        2357        2441        2416        2501
   24.1550007       24.1650009       24.1554565       24.1654568       24.1554565       24.1650009    
   9.54437256E-03   5.22804260E-03   9.22999978E-02  -2.90019978E-02
   8.79478306E-02  0.954415441      0.954415441       8.79478306E-02
        2357        2441        2417        2501
   24.1650009       24.1749992       24.1554565       24.1654568       24.1650009       24.1654568    
   4.55856323E-04   2.28881836E-04   9.20099989E-02 -0.102997452    
   4.19316348E-03   4.55845892E-02   1.00000000       9.21409950E-02
        2358        2441        2417        2501
   24.1650009       24.1749992       24.1654568       24.1754570       24.1654568       24.1749992    
   9.54246521E-03   5.22613525E-03   9.20099989E-02 -0.102997452    
   8.72845724E-02  0.954224706      0.954224706       8.72845724E-02
        2358        2441        2418        2501
   24.1749992       24.1849995       24.1654568       24.1754570       24.1749992       24.1754570    
   4.57763672E-04   2.28881836E-04   9.09800008E-02 -0.131009325    
   4.16326616E-03   4.57753204E-02   1.00000000       9.14478377E-02
        2359        2441        2418        2501
   24.1749992       24.1849995       24.1754570       24.1854572       24.1754570       24.1849995    
   9.54246521E-03   5.22994995E-03   9.09800008E-02 -0.131009325    
   8.61615613E-02  0.954224706      0.954224706       8.61615613E-02
        2359        2441        2419        2501
   24.1849995       24.1949997       24.1754570       24.1854572       24.1849995       24.1854572    
   4.57763672E-04   2.28881836E-04   8.96700025E-02  -8.99979770E-02
   4.10372997E-03   4.57753204E-02   1.00000000       9.02652889E-02
        2360        2441        2419        2501
   24.1849995       24.1949997       24.1854572       24.1954575       24.1854572       24.1949997    
   9.54246521E-03   5.22804260E-03   8.96700025E-02  -8.99979770E-02
   8.51163566E-02  0.954224706      0.954224706       8.51163566E-02
        2360        2441        2420        2501
   24.1949997       24.2049999       24.1854572       24.1954575       24.1949997       24.1954575    
   4.57763672E-04   2.28881836E-04   8.87700021E-02   4.09988612E-02
   4.06390475E-03   4.57753204E-02   1.00000000       8.91802609E-02
        2361        2441        2420        2501
   24.1949997       24.2049999       24.1954575       24.2054577       24.1954575       24.2049999    
   9.54246521E-03   5.22994995E-03   8.87700021E-02   4.09988612E-02
   8.49111378E-02  0.954224706      0.954224706       8.49111378E-02
        2361        2441        2421        2501
   24.2049999       24.2150002       24.1954575       24.2054577       24.2049999       24.2054577    
   4.57763672E-04   2.28881836E-04   8.91800001E-02   9.49979424E-02
   4.08323808E-03   4.57753204E-02   1.00000000       8.89943764E-02
        2362        2441        2421        2501
   24.2049999       24.2150002       24.2054577       24.2154579       24.2054577       24.2150002    
   9.54246521E-03   5.22804260E-03   8.91800001E-02   9.49979424E-02
   8.55716839E-02  0.954224706      0.954224706       8.55716839E-02
        2362        2441        2422        2501
   24.2150002       24.2250004       24.2054577       24.2154579       24.2150002       24.2154579    
   4.57763672E-04   2.28881836E-04   9.01300013E-02  -2.59996969E-02
   4.12545726E-03   4.57753204E-02   1.00000000       8.96971375E-02
        2363        2441        2422        2501
   24.2150002       24.2250004       24.2154579       24.2254581       24.2154579       24.2250004    
   9.54246521E-03   5.22994995E-03   9.01300013E-02  -2.59996969E-02
   8.58745202E-02  0.954224706      0.954224706       8.58745202E-02
        2363        2441        2423        2501
   24.2250004       24.2350006       24.2154579       24.2254581       24.2250004       24.2254581    
   4.57763672E-04   2.28881836E-04   8.98699984E-02 -0.202995360    
   4.11170116E-03   4.57753204E-02   1.00000000       8.99862200E-02
        2364        2441        2423        2501
   24.2250004       24.2350006       24.2254581       24.2354584       24.2254581       24.2350006    
   9.54246521E-03   5.22804260E-03   8.98699984E-02 -0.202995360    
   8.47434849E-02  0.954224706      0.954224706       8.47434849E-02
        2364        2441        2424        2501
   24.2350006       24.2450008       24.2254581       24.2354584       24.2350006       24.2354584    
   4.57763672E-04   2.28881836E-04   8.78399983E-02 -0.128997147    
   4.01955238E-03   4.57753204E-02   1.00000000       8.87630358E-02
        2365        2441        2424        2501
   24.2350006       24.2450008       24.2354584       24.2454586       24.2354584       24.2450008    
   9.54246521E-03   5.22994995E-03   8.78399983E-02 -0.128997147    
   8.31753314E-02  0.954224706      0.954224706       8.31753314E-02
        2365        2441        2425        2501
   24.2450008       24.2549992       24.2354584       24.2454586       24.2450008       24.2454586    
   4.57763672E-04   2.28881836E-04   8.65499973E-02   8.10140744E-02
   3.96270258E-03   4.57753204E-02   1.00000000       8.71380344E-02
        2366        2441        2425        2501
   24.2450008       24.2549992       24.2454586       24.2554588       24.2454586       24.2549992    
   9.54055786E-03   5.22804260E-03   8.65499973E-02   8.10140744E-02
   8.29757154E-02  0.954033971      0.954033971       8.29757154E-02
        2366        2441        2426        2501
   24.2549992       24.2649994       24.2454586       24.2554588       24.2549992       24.2554588    
   4.59671021E-04   2.30789185E-04   8.73600021E-02   2.39992607E-02
   4.01584897E-03   4.59660515E-02   1.00000000       8.69915634E-02
        2367        2441        2426        2501
   24.2549992       24.2649994       24.2554588       24.2654591       24.2554588       24.2649994    
   9.54055786E-03   5.22994995E-03   8.73600021E-02   2.39992607E-02
   8.34641531E-02  0.954033971      0.954033971       8.34641531E-02
        2367        2441        2427        2501
   24.2649994       24.2749996       24.2554588       24.2654591       24.2649994       24.2654591    
   4.59671021E-04   2.28881836E-04   8.76000002E-02  -8.09978768E-02
   4.02577408E-03   4.59660515E-02   1.00000000       8.74899253E-02
        2368        2441        2427        2501
   24.2649994       24.2749996       24.2654591       24.2754593       24.2654591       24.2749996    
   9.54055786E-03   5.22994995E-03   8.76000002E-02  -8.09978768E-02
   8.31692293E-02  0.954033971      0.954033971       8.31692293E-02
        2368        2441        2428        2501
   24.2749996       24.2849998       24.2654591       24.2754593       24.2749996       24.2754593    
   4.59671021E-04   2.30789185E-04   8.67900029E-02  -8.49980041E-02
   3.98849184E-03   4.59660515E-02   1.00000000       8.71577188E-02
        2369        2441        2428        2501
   24.2749996       24.2849998       24.2754593       24.2854595       24.2754593       24.2849998    
   9.54055786E-03   5.22994995E-03   8.67900029E-02  -8.49980041E-02
   8.23765025E-02  0.954033971      0.954033971       8.23765025E-02
        2369        2441        2429        2501
   24.2849998       24.2950001       24.2754593       24.2854595       24.2849998       24.2854595    
   4.59671021E-04   2.28881836E-04   8.59400034E-02  -3.79993282E-02
   3.94992298E-03   4.59660515E-02   1.00000000       8.63264278E-02
        2370        2441        2429        2501
   24.2849998       24.2950001       24.2854595       24.2954597       24.2854595       24.2950001    
   9.54055786E-03   5.22994995E-03   8.59400034E-02  -3.79993282E-02
   8.18000808E-02  0.954033971      0.954033971       8.18000808E-02
        2370        2441        2430        2501
   24.2950001       24.3050003       24.2854595       24.2954597       24.2950001       24.2954597    
   4.59671021E-04   2.30789185E-04   8.55600014E-02   9.89973247E-02
