        2244        2451        2293        2501
   22.9249992       22.9349995       22.9254284       22.9354286       22.9254284       22.9349995    
   9.57107544E-03   5.21469116E-03   9.91299972E-02   7.00107310E-03
   9.49108377E-02  0.957085609      0.957085609       9.49108377E-02
        2244        2451        2294        2501
   22.9349995       22.9449997       22.9254284       22.9354286       22.9349995       22.9354286    
   4.29153442E-04   2.15530396E-04   9.92000028E-02  -5.99981518E-03
   4.25704895E-03   4.29143608E-02   1.00000000       9.91678834E-02
        2245        2451        2294        2501
   22.9349995       22.9449997       22.9354286       22.9454288       22.9354286       22.9449997    
   9.57107544E-03   5.21469116E-03   9.92000028E-02  -5.99981518E-03
   9.49129537E-02  0.957085609      0.957085609       9.49129537E-02
        2245        2451        2295        2501
   22.9449997       22.9549999       22.9354286       22.9454288       22.9449997       22.9454288    
   4.29153442E-04   2.13623047E-04   9.91400033E-02  -3.89991701E-02
   4.25417256E-03   4.29143608E-02   1.00000000       9.91671234E-02
        2246        2451        2295        2501
   22.9449997       22.9549999       22.9454288       22.9554291       22.9454288       22.9549999    
   9.57107544E-03   5.21469116E-03   9.91400033E-02  -3.89991701E-02
   9.46908295E-02  0.957085609      0.957085609       9.46908295E-02
        2246        2451        2296        2501
   22.9549999       22.9650002       22.9454288       22.9554291       22.9549999       22.9554291    
   4.29153442E-04   2.15530396E-04   9.87500027E-02  -6.29991740E-02
   4.23721084E-03   4.29143608E-02   1.00000000       9.89280418E-02
        2247        2451        2296        2501
   22.9549999       22.9650002       22.9554291       22.9654293       22.9554291       22.9650002    
   9.57107544E-03   5.21469116E-03   9.87500027E-02  -6.29991740E-02
   9.41977873E-02  0.957085609      0.957085609       9.41977873E-02
        2247        2451        2297        2501
   22.9650002       22.9750004       22.9554291       22.9654293       22.9650002       22.9654293    
   4.29153442E-04   2.13623047E-04   9.81199965E-02   9.99994017E-03
   4.21084883E-03   4.29143608E-02   1.00000000       9.84086394E-02
        2248        2451        2297        2501
   22.9650002       22.9750004       22.9654293       22.9754295       22.9654293       22.9750004    
   9.57107544E-03   5.21469116E-03   9.81199965E-02   9.99994017E-03
   9.39591452E-02  0.957085609      0.957085609       9.39591452E-02
        2248        2451        2298        2501
   22.9750004       22.9850006       22.9654293       22.9754295       22.9750004       22.9754295    
   4.29153442E-04   2.15530396E-04   9.82199982E-02   4.69994210E-02
   4.21548309E-03   4.29143608E-02   1.00000000       9.81746316E-02
        2249        2451        2298        2501
   22.9750004       22.9850006       22.9754295       22.9854298       22.9754295       22.9850006    
   9.57107544E-03   5.21469116E-03   9.82199982E-02   4.69994210E-02
   9.42395180E-02  0.957085609      0.957085609       9.42395180E-02
        2249        2451        2299        2501
   22.9850006       22.9950008       22.9754295       22.9854298       22.9850006       22.9854298    
   4.29153442E-04   2.13623047E-04   9.86900032E-02   6.49981201E-02
   4.23581433E-03   4.29143608E-02   1.00000000       9.84753296E-02
        2250        2451        2299        2501
   22.9850006       22.9950008       22.9854298       22.9954300       22.9854298       22.9950008    
   9.57107544E-03   5.21469116E-03   9.86900032E-02   6.49981201E-02
   9.47791785E-02  0.957085609      0.957085609       9.47791785E-02
        2250        2451        2300        2501
   22.9950008       23.0049992       22.9854298       22.9954300       22.9950008       22.9954300    
   4.29153442E-04   2.15530396E-04   9.93399993E-02   8.70150328E-02
   4.26391745E-03   4.29143608E-02   1.00000000       9.90430936E-02
        2251        2451        2300        2501
   22.9950008       23.0049992       22.9954300       23.0054302       22.9954300       23.0049992    
   9.56916809E-03   5.21278381E-03   9.93399993E-02   8.70150328E-02
   9.54919830E-02  0.956894934      0.956894934       9.54919830E-02
        2251        2451        2301        2501
   23.0049992       23.0149994       22.9954300       23.0054302       23.0049992       23.0054302    
   4.31060791E-04   2.15530396E-04  0.100210004       4.29985523E-02
   4.31996072E-03   4.31050919E-02   1.00000000       9.98119414E-02
        2252        2451        2301        2501
   23.0049992       23.0149994       23.0054302       23.0154305       23.0054302       23.0149994    
   9.56916809E-03   5.21659851E-03  0.100210004       4.29985523E-02
   9.61050838E-02  0.956894934      0.956894934       9.61050838E-02
        2252        2451        2302        2501
   23.0149994       23.0249996       23.0054302       23.0154305       23.0149994       23.0154305    
   4.31060791E-04   2.15530396E-04  0.100639999      -1.69996005E-02
   4.33793850E-03   4.31050919E-02   1.00000000      0.100443020    
        2253        2451        2302        2501
   23.0149994       23.0249996       23.0154305       23.0254307       23.0154305       23.0249996    
   9.56916809E-03   5.21469116E-03  0.100639999      -1.69996005E-02
   9.62170810E-02  0.956894934      0.956894934       9.62170810E-02
        2253        2451        2303        2501
   23.0249996       23.0349998       23.0154305       23.0254307       23.0249996       23.0254307    
   4.31060791E-04   2.15530396E-04  0.100469999      -3.69987376E-02
   4.33042506E-03   4.31050919E-02   1.00000000      0.100547507    
        2254        2451        2303        2501
   23.0249996       23.0349998       23.0254307       23.0354309       23.0254307       23.0349998    
   9.56916809E-03   5.21659851E-03  0.100469999      -3.69987376E-02
   9.59545448E-02  0.956894934      0.956894934       9.59545448E-02
        2254        2451        2304        2501
   23.0349998       23.0450001       23.0254307       23.0354309       23.0349998       23.0354309    
   4.31060791E-04   2.15530396E-04  0.100100003      -9.99994017E-03
   4.31472715E-03   4.31050919E-02   1.00000000      0.100269273    
        2255        2451        2304        2501
   23.0349998       23.0450001       23.0354309       23.0454311       23.0354309       23.0450001    
   9.56916809E-03   5.21469116E-03  0.100100003      -9.99994017E-03
   9.57352892E-02  0.956894934      0.956894934       9.57352892E-02
        2255        2451        2305        2501
   23.0450001       23.0550003       23.0354309       23.0454311       23.0450001       23.0454311    
   4.31060791E-04   2.15530396E-04  0.100000001      -2.39992607E-02
   4.31028614E-03   4.31050919E-02   1.00000000      0.100045577    
        2256        2451        2305        2501
   23.0450001       23.0550003       23.0454311       23.0554314       23.0454311       23.0550003    
   9.56916809E-03   5.21659851E-03  0.100000001      -2.39992607E-02
   9.55697000E-02  0.956894934      0.956894934       9.55697000E-02
        2256        2451        2306        2501
   23.0550003       23.0650005       23.0454311       23.0554314       23.0550003       23.0554314    
   4.31060791E-04   2.15530396E-04   9.97600034E-02  -9.99994017E-03
   4.30007139E-03   4.31050919E-02   1.00000000       9.98697728E-02
        2257        2451        2306        2501
   23.0550003       23.0650005       23.0554314       23.0654316       23.0554314       23.0650005    
   9.56916809E-03   5.21469116E-03   9.97600034E-02  -9.99994017E-03
   9.54099447E-02  0.956894934      0.956894934       9.54099447E-02
        2257        2451        2307        2501
   23.0650005       23.0750008       23.0554314       23.0654316       23.0650005       23.0654316    
   4.31060791E-04   2.15530396E-04   9.96600017E-02   8.00026860E-03
   4.29592794E-03   4.31050919E-02   1.00000000       9.97058749E-02
        2258        2451        2307        2501
   23.0650005       23.0750008       23.0654316       23.0754318       23.0654316       23.0750008    
   9.56916809E-03   5.21659851E-03   9.96600017E-02   8.00026860E-03
   9.54040810E-02  0.956894934      0.956894934       9.54040810E-02
        2258        2451        2308        2501
   23.0750008       23.0849991       23.0654316       23.0754318       23.0750008       23.0754318    
   4.31060791E-04   2.15530396E-04   9.97399986E-02   2.39992607E-02
   4.29952471E-03   4.31050919E-02   1.00000000       9.97036025E-02
        2259        2451        2308        2501
   23.0750008       23.0849991       23.0754318       23.0854321       23.0754318       23.0849991    
   9.56726074E-03   5.21469116E-03   9.97399986E-02   2.39992607E-02
   9.55414027E-02  0.956704199      0.956704199       9.55414027E-02
        2259        2451        2309        2501
   23.0849991       23.0949993       23.0754318       23.0854321       23.0849991       23.0854321    
   4.32968140E-04   2.17437744E-04   9.99799967E-02   2.20016688E-02
   4.32892330E-03   4.32958230E-02   1.00000000       9.98703241E-02
        2260        2451        2309        2501
   23.0849991       23.0949993       23.0854321       23.0954323       23.0854321       23.0949993    
   9.56726074E-03   5.21659851E-03   9.99799967E-02   2.20016688E-02
   9.57610905E-02  0.956704199      0.956704199       9.57610905E-02
        2260        2451        2310        2501
   23.0949993       23.1049995       23.0854321       23.0954323       23.0949993       23.0954323    
   4.32968140E-04   2.15530396E-04  0.100199997       7.00040534E-03
   4.33830684E-03   4.32958230E-02   1.00000000      0.100099400    
        2261        2451        2310        2501
   23.0949993       23.1049995       23.0954323       23.1054325       23.0954323       23.1049995    
   9.56726074E-03   5.21659851E-03  0.100199997       7.00040534E-03
   9.58966911E-02  0.956704199      0.956704199       9.58966911E-02
        2261        2451        2311        2501
   23.1049995       23.1149998       23.0954323       23.1054325       23.1049995       23.1054325    
   4.32968140E-04   2.17437744E-04  0.100270003      -4.00012499E-03
   4.34123445E-03   4.32958230E-02   1.00000000      0.100237928    
        2262        2451        2311        2501
   23.1049995       23.1149998       23.1054325       23.1154327       23.1054325       23.1149998    
   9.56726074E-03   5.21659851E-03  0.100270003      -4.00012499E-03
   9.59087685E-02  0.956704199      0.956704199       9.59087685E-02
        2262        2451        2312        2501
   23.1149998       23.1250000       23.1054325       23.1154327       23.1149998       23.1154327    
   4.32968140E-04   2.15530396E-04  0.100230001      -9.99994017E-03
   4.33944725E-03   4.32958230E-02   1.00000000      0.100248218    
        2263        2451        2312        2501
   23.1149998       23.1250000       23.1154327       23.1254330       23.1154327       23.1250000    
   9.56726074E-03   5.21659851E-03  0.100230001      -9.99994017E-03
   9.58405510E-02  0.956704199      0.956704199       9.58405510E-02
        2263        2451        2313        2501
   23.1250000       23.1350002       23.1154327       23.1254330       23.1250000       23.1254330    
   4.32968140E-04   2.17437744E-04  0.100129999      -4.99997009E-03
   4.33516363E-03   4.32958230E-02   1.00000000      0.100175716    
        2264        2451        2313        2501
   23.1250000       23.1350002       23.1254330       23.1354332       23.1254330       23.1350002    
   9.56726074E-03   5.21659851E-03  0.100129999      -4.99997009E-03
   9.57698375E-02  0.956704199      0.956704199       9.57698375E-02
        2264        2451        2314        2501
   23.1350002       23.1450005       23.1254330       23.1354332       23.1350002       23.1354332    
   4.32968140E-04   2.15530396E-04  0.100079998       9.99844982E-04
   4.33305511E-03   4.32958230E-02   1.00000000      0.100102894    
        2265        2451        2314        2501
   23.1350002       23.1450005       23.1354332       23.1454334       23.1354332       23.1450005    
   9.56726074E-03   5.21659851E-03  0.100079998       9.99844982E-04
   9.57519412E-02  0.956704199      0.956704199       9.57519412E-02
        2265        2451        2315        2501
   23.1450005       23.1550007       23.1354332       23.1454334       23.1450005       23.1454334    
   4.32968140E-04   2.17437744E-04  0.100089997      -2.19995715E-02
   4.33327165E-03   4.32958230E-02   1.00000000      0.100085214    
        2266        2451        2315        2501
   23.1450005       23.1550007       23.1454334       23.1554337       23.1454334       23.1550007    
   9.56726074E-03   5.21659851E-03  0.100089997      -2.19995715E-02
   9.56467316E-02  0.956704199      0.956704199       9.56467316E-02
        2266        2451        2316        2501
   23.1550007       23.1650009       23.1454334       23.1554337       23.1550007       23.1554337    
   4.32968140E-04   2.15530396E-04   9.98699963E-02  -7.00032804E-03
   4.32388810E-03   4.32958230E-02   1.00000000       9.99706164E-02
        2267        2451        2316        2501
   23.1550007       23.1650009       23.1554337       23.1654339       23.1554337       23.1650009    
   9.56726074E-03   5.21659851E-03   9.98699963E-02  -7.00032804E-03
   9.55111086E-02  0.956704199      0.956704199       9.55111086E-02
        2267        2451        2317        2501
   23.1650009       23.1749992       23.1554337       23.1654339       23.1650009       23.1654339    
   4.32968140E-04   2.17437744E-04   9.97999981E-02   4.69994210E-02
   4.32136562E-03   4.32958230E-02   1.00000000       9.98324752E-02
        2268        2451        2317        2501
   23.1650009       23.1749992       23.1654339       23.1754341       23.1654339       23.1749992    
   9.56535339E-03   5.21469116E-03   9.97999981E-02   4.69994210E-02
   9.56944674E-02  0.956513464      0.956513464       9.56944674E-02
        2268        2451        2318        2501
   23.1749992       23.1849995       23.1654339       23.1754341       23.1749992       23.1754341    
   4.34875488E-04   2.17437744E-04  0.100270003       5.30035459E-02
   4.36089793E-03   4.34865542E-02   1.00000000      0.100055367    
        2269        2451        2318        2501
   23.1749992       23.1849995       23.1754341       23.1854343       23.1754341       23.1849995    
   9.56535339E-03   5.21850586E-03  0.100270003       5.30035459E-02
   9.61741805E-02  0.956513464      0.956513464       9.61741805E-02
        2269        2451        2319        2501
   23.1849995       23.1949997       23.1754341       23.1854343       23.1849995       23.1854343    
   4.34875488E-04   2.17437744E-04  0.100800000      -1.09997857E-02
   4.38334048E-03   4.34865542E-02   1.00000000      0.100557521    
        2270        2451        2319        2501
   23.1849995       23.1949997       23.1854343       23.1954346       23.1854343       23.1949997    
   9.56535339E-03   5.21659851E-03  0.100800000      -1.09997857E-02
   9.63616669E-02  0.956513464      0.956513464       9.63616669E-02
        2270        2451        2320        2501
   23.1949997       23.2049999       23.1854343       23.1954346       23.1949997       23.1954346    
   4.34875488E-04   2.17437744E-04  0.100690000      -2.09997259E-02
   4.37846268E-03   4.34865542E-02   1.00000000      0.100740127    
        2271        2451        2320        2501
   23.1949997       23.2049999       23.1954346       23.2054348       23.1954346       23.2049999    
   9.56535339E-03   5.21850586E-03  0.100690000      -2.09997259E-02
   9.62065160E-02  0.956513464      0.956513464       9.62065160E-02
        2271        2451        2321        2501
   23.2049999       23.2150002       23.1954346       23.2054348       23.2049999       23.2054348    
   4.34875488E-04   2.17437744E-04  0.100479998      -1.29994759E-02
   4.36940603E-03   4.34865542E-02   1.00000000      0.100575924    
        2272        2451        2321        2501
   23.2049999       23.2150002       23.2054348       23.2154350       23.2054348       23.2150002    
   9.56535339E-03   5.21659851E-03  0.100479998      -1.29994759E-02
   9.60456058E-02  0.956513464      0.956513464       9.60456058E-02
        2272        2451        2322        2501
   23.2150002       23.2250004       23.2054348       23.2154350       23.2150002       23.2154350    
   4.34875488E-04   2.17437744E-04  0.100350000      -4.49989885E-02
   4.36345022E-03   4.34865542E-02   1.00000000      0.100409053    
        2273        2451        2322        2501
   23.2150002       23.2250004       23.2154350       23.2254353       23.2154350       23.2250004    
   9.56535339E-03   5.21850586E-03  0.100350000      -4.49989885E-02
   9.57615077E-02  0.956513464      0.956513464       9.57615077E-02
        2273        2451        2323        2501
   23.2250004       23.2350006       23.2154350       23.2254353       23.2250004       23.2254353    
   4.34875488E-04   2.17437744E-04   9.98999998E-02  -2.19995715E-02
   4.34409874E-03   4.34865542E-02   1.00000000      0.100105606    
        2274        2451        2323        2501
   23.2250004       23.2350006       23.2254353       23.2354355       23.2254353       23.2350006    
   9.56535339E-03   5.21659851E-03   9.98999998E-02  -2.19995715E-02
   9.54459235E-02  0.956513464      0.956513464       9.54459235E-02
        2274        2451        2324        2501
   23.2350006       23.2450008       23.2254353       23.2354355       23.2350006       23.2354355    
   4.34875488E-04   2.17437744E-04   9.96799991E-02   1.40000656E-02
   4.33487212E-03   4.34865542E-02   1.00000000       9.97807980E-02
        2275        2451        2324        2501
   23.2350006       23.2450008       23.2354355       23.2454357       23.2354355       23.2450008    
   9.56535339E-03   5.21850586E-03   9.96799991E-02   1.40000656E-02
   9.54151452E-02  0.956513464      0.956513464       9.54151452E-02
        2275        2451        2325        2501
   23.2450008       23.2549992       23.2354355       23.2454357       23.2450008       23.2454357    
   4.34875488E-04   2.17437744E-04   9.98200029E-02   2.00029518E-02
   4.34101699E-03   4.34865542E-02   1.00000000       9.97561589E-02
        2276        2451        2325        2501
   23.2450008       23.2549992       23.2454357       23.2554359       23.2454357       23.2549992    
   9.56344604E-03   5.21659851E-03   9.98200029E-02   2.00029518E-02
   9.55599248E-02  0.956322730      0.956322730       9.55599248E-02
        2276        2451        2326        2501
   23.2549992       23.2649994       23.2454357       23.2554359       23.2549992       23.2554359    
   4.36782837E-04   2.19345093E-04  0.100019999      -1.49999103E-02
   4.36845841E-03   4.36772853E-02   1.00000000       9.99283865E-02
        2277        2451        2326        2501
   23.2549992       23.2649994       23.2554359       23.2654362       23.2554359       23.2649994    
   9.56344604E-03   5.21850586E-03  0.100019999      -1.49999103E-02
   9.55765396E-02  0.956322730      0.956322730       9.55765396E-02
        2277        2451        2327        2501
   23.2649994       23.2749996       23.2554359       23.2654362       23.2649994       23.2654362    
   4.36782837E-04   2.17437744E-04   9.98699963E-02  -5.99981518E-03
   4.36199317E-03   4.36772853E-02   1.00000000       9.99385342E-02
        2278        2451        2327        2501
   23.2649994       23.2749996       23.2654362       23.2754364       23.2654362       23.2749996    
   9.56344604E-03   5.21850586E-03   9.98699963E-02  -5.99981518E-03
   9.54780057E-02  0.956322730      0.956322730       9.54780057E-02
        2278        2451        2328        2501
   23.2749996       23.2849998       23.2654362       23.2754364       23.2749996       23.2754364    
   4.36782837E-04   2.19345093E-04   9.98099968E-02   1.00059004E-03
   4.35943902E-03   4.36772853E-02   1.00000000       9.98374447E-02
        2279        2451        2328        2501
   23.2749996       23.2849998       23.2754364       23.2854366       23.2754364       23.2849998    
   9.56344604E-03   5.21850586E-03   9.98099968E-02   1.00059004E-03
   9.54555646E-02  0.956322730      0.956322730       9.54555646E-02
        2279        2451        2329        2501
   23.2849998       23.2950001       23.2754364       23.2854366       23.2849998       23.2854366    
   4.36782837E-04   2.17437744E-04   9.98200029E-02   3.09989210E-02
   4.36016126E-03   4.36772853E-02   1.00000000       9.98157263E-02
        2280        2451        2329        2501
   23.2849998       23.2950001       23.2854366       23.2954369       23.2854366       23.2950001    
   9.56344604E-03   5.21850586E-03   9.98200029E-02   3.09989210E-02
   9.56148356E-02  0.956322730      0.956322730       9.56148356E-02
        2280        2451        2330        2501
   23.2950001       23.3050003       23.2854366       23.2954369       23.2950001       23.2954369    
   4.36782837E-04   2.19345093E-04  0.100129999       4.99989577E-02
   4.37388569E-03   4.36772853E-02   1.00000000       9.99887213E-02
        2281        2451        2330        2501
   23.2950001       23.3050003       23.2954369       23.3054371       23.2954369       23.3050003    
   9.56344604E-03   5.21850586E-03  0.100129999       4.99989577E-02
   9.60061178E-02  0.956322730      0.956322730       9.60061178E-02
        2281        2451        2331        2501
   23.3050003       23.3150005       23.2954369       23.3054371       23.3050003       23.3054371    
   4.36782837E-04   2.17437744E-04  0.100630000      -2.39992607E-02
   4.39501740E-03   4.36772853E-02   1.00000000      0.100401133    
        2282        2451        2331        2501
   23.3050003       23.3150005       23.3054371       23.3154373       23.3054371       23.3150005    
   9.56344604E-03   5.21850586E-03  0.100630000      -2.39992607E-02
   9.61149931E-02  0.956322730      0.956322730       9.61149931E-02
        2282        2451        2332        2501
   23.3150005       23.3250008       23.3054371       23.3154373       23.3150005       23.3154373    
   4.36782837E-04   2.19345093E-04  0.100390002      -6.10045604E-02
   4.38417820E-03   4.36772853E-02   1.00000000      0.100499168    
        2283        2451        2332        2501
   23.3150005       23.3250008       23.3154373       23.3254375       23.3154373       23.3250008    
   9.56344604E-03   5.21850586E-03  0.100390002      -6.10045604E-02
   9.57007930E-02  0.956322730      0.956322730       9.57007930E-02
        2283        2451        2333        2501
   23.3250008       23.3349991       23.3154373       23.3254375       23.3250008       23.3254375    
   4.36782837E-04   2.17437744E-04   9.97800007E-02  -9.00009554E-03
   4.35803412E-03   4.36772853E-02   1.00000000      0.100058824    
        2284        2451        2333        2501
   23.3250008       23.3349991       23.3254375       23.3354378       23.3254375       23.3349991    
   9.56153870E-03   5.21850586E-03   9.97800007E-02  -9.00009554E-03
   9.53579396E-02  0.956131995      0.956131995       9.53579396E-02
        2284        2451        2334        2501
   23.3349991       23.3449993       23.3254375       23.3354378       23.3349991       23.3354378    
   4.38690186E-04   2.19345093E-04   9.96899977E-02   5.20043522E-02
   4.37370269E-03   4.38680127E-02   1.00000000       9.97316390E-02
        2285        2451        2334        2501
   23.3349991       23.3449993       23.3354378       23.3454380       23.3354378       23.3449993    
   9.56153870E-03   5.21850586E-03   9.96899977E-02   5.20043522E-02
   9.55762789E-02  0.956131995      0.956131995       9.55762789E-02
        2285        2451        2335        2501
   23.3449993       23.3549995       23.3354378       23.3454380       23.3449993       23.3454380    
   4.38690186E-04   2.19345093E-04  0.100210004       6.39982745E-02
   4.39662952E-03   4.38680127E-02   1.00000000       9.99729112E-02
        2286        2451        2335        2501
   23.3449993       23.3549995       23.3454380       23.3554382       23.3454380       23.3549995    
   9.56153870E-03   5.22041321E-03  0.100210004       6.39982745E-02
   9.61334333E-02  0.956131995      0.956131995       9.61334333E-02
        2286        2451        2336        2501
   23.3549995       23.3649998       23.3454380       23.3554382       23.3549995       23.3554382    
   4.38690186E-04   2.19345093E-04  0.100850001       5.99981518E-03
   4.42414684E-03   4.38680127E-02   1.00000000      0.100557581    
        2287        2451        2336        2501
   23.3549995       23.3649998       23.3554382       23.3654385       23.3554382       23.3649998    
   9.56153870E-03   5.21850586E-03  0.100850001       5.99981518E-03
   9.64558497E-02  0.956131995      0.956131995       9.64558497E-02
        2287        2451        2337        2501
   23.3649998       23.3750000       23.3554382       23.3654385       23.3649998       23.3654385    
   4.38690186E-04   2.19345093E-04  0.100910001      -3.29993553E-02
   4.42640344E-03   4.38680127E-02   1.00000000      0.100882255    
        2288        2451        2337        2501
   23.3649998       23.3750000       23.3654385       23.3754387       23.3654385       23.3750000    
   9.56153870E-03   5.22041321E-03  0.100910001      -3.29993553E-02
   9.63185653E-02  0.956131995      0.956131995       9.63185653E-02
        2288        2451        2338        2501
   23.3750000       23.3850002       23.3654385       23.3754387       23.3750000       23.3754387    
   4.38690186E-04   2.19345093E-04  0.100579999      -3.29993553E-02
   4.41192696E-03   4.38680127E-02   1.00000000      0.100730494    
        2289        2451        2338        2501
   23.3750000       23.3850002       23.3754387       23.3854389       23.3754387       23.3850002    
   9.56153870E-03   5.21850586E-03  0.100579999      -3.29993553E-02
   9.60031077E-02  0.956131995      0.956131995       9.60031077E-02
        2289        2451        2339        2501
   23.3850002       23.3950005       23.3754387       23.3854389       23.3850002       23.3854389    
   4.38690186E-04   2.19345093E-04  0.100249998      -7.99950492E-03
   4.39769123E-03   4.38680127E-02   1.00000000      0.100400798    
        2290        2451        2339        2501
   23.3850002       23.3950005       23.3854389       23.3954391       23.3854389       23.3950005    
   9.56153870E-03   5.22041321E-03  0.100249998      -7.99950492E-03
   9.58123058E-02  0.956131995      0.956131995       9.58123058E-02
        2290        2451        2340        2501
   23.3950005       23.4050007       23.3854389       23.3954391       23.3950005       23.3954391    
   4.38690186E-04   2.19345093E-04  0.100170001      -8.00024997E-03
   4.39418154E-03   4.38680127E-02   1.00000000      0.100206487    
        2291        2451        2340        2501
   23.3950005       23.4050007       23.3954391       23.4054394       23.3954391       23.4050007    
   9.56153870E-03   5.21850586E-03  0.100170001      -8.00024997E-03
   9.57358181E-02  0.956131995      0.956131995       9.57358181E-02
        2291        2451        2341        2501
   23.4050007       23.4150009       23.3954391       23.4054394       23.4050007       23.4054394    
   4.38690186E-04   2.19345093E-04  0.100089997      -2.10009832E-02
   4.39054705E-03   4.38680127E-02   1.00000000      0.100126363    
        2292        2451        2341        2501
   23.4050007       23.4150009       23.4054394       23.4154396       23.4054394       23.4150009    
   9.56153870E-03   5.22041321E-03  0.100089997      -2.10009832E-02
   9.55944210E-02  0.956131995      0.956131995       9.55944210E-02
        2292        2451        2342        2501
   23.4150009       23.4249992       23.4054394       23.4154396       23.4150009       23.4154396    
   4.38690186E-04   2.19345093E-04   9.98800024E-02  -1.30002210E-02
   4.38141217E-03   4.38680127E-02   1.00000000       9.99758318E-02
        2293        2451        2342        2501
   23.4150009       23.4249992       23.4154396       23.4254398       23.4154396       23.4249992    
   9.55963135E-03   5.21850586E-03   9.98800024E-02  -1.30002210E-02
   9.54145566E-02  0.955941260      0.955941260       9.54145566E-02
        2293        2451        2343        2501
   23.4249992       23.4349995       23.4154396       23.4254398       23.4249992       23.4254398    
   4.40597534E-04   2.21252441E-04   9.97499973E-02  -3.99976177E-03
   4.39482043E-03   4.40587439E-02   1.00000000       9.98093784E-02
        2294        2451        2343        2501
   23.4249992       23.4349995       23.4254398       23.4354401       23.4254398       23.4349995    
   9.55963135E-03   5.22041321E-03   9.97499973E-02  -3.99976177E-03
   9.53351706E-02  0.955941260      0.955941260       9.53351706E-02
        2294        2451        2344        2501
   23.4349995       23.4449997       23.4254398       23.4354401       23.4349995       23.4354401    
   4.40597534E-04   2.19345093E-04   9.97100025E-02  -1.90000366E-02
   4.39291401E-03   4.40587439E-02   1.00000000       9.97280851E-02
        2295        2451        2344        2501
   23.4349995       23.4449997       23.4354401       23.4454403       23.4354401       23.4449997    
   9.55963135E-03   5.22041321E-03   9.97100025E-02  -1.90000366E-02
   9.52220857E-02  0.955941260      0.955941260       9.52220857E-02
        2295        2451        2345        2501
   23.4449997       23.4549999       23.4354401       23.4454403       23.4449997       23.4454403    
   4.40597534E-04   2.21252441E-04   9.95199978E-02  -3.99937993E-03
   4.38468717E-03   4.40587439E-02   1.00000000       9.96067747E-02
        2296        2451        2345        2501
   23.4449997       23.4549999       23.4454403       23.4554405       23.4454403       23.4549999    
   9.55963135E-03   5.22041321E-03   9.95199978E-02  -3.99937993E-03
   9.51153189E-02  0.955941260      0.955941260       9.51153189E-02
        2296        2451        2346        2501
   23.4549999       23.4650002       23.4454403       23.4554405       23.4549999       23.4554405    
   4.40597534E-04   2.19345093E-04   9.94800031E-02   4.29985523E-02
   4.38337959E-03   4.40587439E-02   1.00000000       9.94986966E-02
        2297        2451        2346        2501
   23.4549999       23.4650002       23.4554405       23.4654408       23.4554405       23.4650002    
   9.55963135E-03   5.22041321E-03   9.94800031E-02   4.29985523E-02
   9.53116193E-02  0.955941260      0.955941260       9.53116193E-02
        2297        2451        2347        2501
   23.4650002       23.4750004       23.4554405       23.4654408       23.4650002       23.4654408    
   4.40597534E-04   2.21252441E-04   9.99099985E-02   6.89982474E-02
   4.40258160E-03   4.40587439E-02   1.00000000       9.97142047E-02
        2298        2451        2347        2501
   23.4650002       23.4750004       23.4654408       23.4754410       23.4654408       23.4750004    
   9.55963135E-03   5.22041321E-03   9.99099985E-02   6.89982474E-02
   9.58524197E-02  0.955941260      0.955941260       9.58524197E-02
        2298        2451        2348        2501
   23.4750004       23.4850006       23.4654408       23.4754410       23.4750004       23.4754410    
   4.40597534E-04   2.19345093E-04  0.100599997       5.19993939E-02
   4.43281187E-03   4.40587439E-02   1.00000000      0.100285232    
        2299        2451        2348        2501
   23.4750004       23.4850006       23.4754410       23.4854412       23.4754410       23.4850006    
   9.55963135E-03   5.22041321E-03  0.100599997       5.19993939E-02
   9.64271873E-02  0.955941260      0.955941260       9.64271873E-02
        2299        2451        2349        2501
   23.4850006       23.4950008       23.4754410       23.4854412       23.4850006       23.4854412    
   4.40597534E-04   2.21252441E-04  0.101120003       1.99968996E-03
   4.45523951E-03   4.40587439E-02   1.00000000      0.100882426    
        2300        2451        2349        2501
   23.4850006       23.4950008       23.4854412       23.4954414       23.4854412       23.4950008    
   9.55963135E-03   5.22041321E-03  0.101120003       1.99968996E-03
   9.66747627E-02  0.955941260      0.955941260       9.66747627E-02
        2300        2451        2350        2501
   23.4950008       23.5049992       23.4854412       23.4954414       23.4950008       23.4954414    
   4.40597534E-04   2.19345093E-04  0.101140000      -5.00084944E-02
   4.45561809E-03   4.40587439E-02   1.00000000      0.101130381    
        2301        2451        2350        2501
   23.4950008       23.5049992       23.4954414       23.5054417       23.4954414       23.5049992    
   9.55772400E-03   5.22041321E-03  0.101140000      -5.00084944E-02
   9.64150950E-02  0.955750525      0.955750525       9.64150950E-02
        2301        2451        2351        2501
   23.5049992       23.5149994       23.4954414       23.5054417       23.5049992       23.5054417    
   4.42504883E-04   2.21252441E-04  0.100639999      -4.19987068E-02
   4.45285579E-03   4.42494750E-02   1.00000000      0.100867949    
        2302        2451        2351        2501
   23.5049992       23.5149994       23.5054417       23.5154419       23.5054417       23.5149994    
   9.55772400E-03   5.22041321E-03  0.100639999      -4.19987068E-02
   9.59771872E-02  0.955750525      0.955750525       9.59771872E-02
        2302        2451        2352        2501
   23.5149994       23.5249996       23.5054417       23.5154419       23.5149994       23.5154419    
